avg_reward_per_episode,best_tax_advantage,cumulative_reward,episode_count,invalid_count,loophole,loss,positive_reward_count,random_action_prob,random_exploration_count,run,saved_snapshots,seed,success_count,success_rate,total_steps,update
-5.2142919303797495,0,-83.42867088607599,16,83,dub_irish_dutch,0.7754517793655396,1,0.25,27,0,0,1729,0,0.0,128,0
-5.483333333333335,-inf,-82.25000000000003,15,82,dub_irish_dutch,0.9067269166310629,0,0.2487,39,0,0,1729,0,0.0,256,1
-5.141875000000001,-inf,-82.27000000000001,16,82,dub_irish_dutch,0.6598644455273946,0,0.2475,31,0,0,1729,0,0.0,384,2
-5.413999999999999,-inf,-81.20999999999998,15,81,dub_irish_dutch,0.7110766569773356,0,0.2463,37,0,0,1729,0,0.0,512,3
-4.896875,-inf,-78.35,16,78,dub_irish_dutch,0.5777401924133301,0,0.245,32,0,0,1729,0,0.0,640,4
-5.457499999999999,-inf,-87.31999999999998,16,87,dub_irish_dutch,0.6961107651392618,0,0.2438,23,0,0,1729,0,0.0,768,5
-5.201791930379745,0,-83.22867088607592,16,83,dub_irish_dutch,0.5880873998006185,1,0.2426,42,0,0,1729,0,0.0,896,6
-5.209333333333334,-inf,-78.14000000000001,15,78,dub_irish_dutch,0.5430433750152588,0,0.2414,33,0,0,1729,0,0.0,1024,7
-5.6585714285714275,-inf,-79.21999999999998,14,79,dub_irish_dutch,0.5854982535044352,0,0.2402,26,0,0,1729,0,0.0,1152,8
-4.9555419303797485,0,-79.28867088607598,16,79,dub_irish_dutch,0.4220650295416514,1,0.239,39,0,0,1729,0,0.0,1280,9
-5.07,-inf,-81.12,16,81,dub_irish_dutch,0.4119303524494171,0,0.2378,31,0,0,1729,0,0.0,1408,10
-5.009374999999999,-inf,-80.14999999999998,16,80,dub_irish_dutch,0.32550231615702313,0,0.2366,24,0,0,1729,0,0.0,1536,11
-5.548666666666664,-inf,-83.22999999999996,15,83,dub_irish_dutch,0.437267263730367,0,0.2354,42,0,0,1729,0,0.0,1664,12
-5.255000000000001,-inf,-84.08000000000001,16,84,dub_irish_dutch,0.30268074075380963,0,0.2342,24,0,0,1729,0,0.0,1792,13
-5.0725,-inf,-81.16,16,81,dub_irish_dutch,0.2531643658876419,0,0.2331,37,0,0,1729,0,0.0,1920,14
-4.894375000000005,-inf,-78.31000000000007,16,78,dub_irish_dutch,0.21715926130612692,0,0.2319,25,0,0,1729,0,0.0,2048,15
-4.9556249999999995,-inf,-79.28999999999999,16,79,dub_irish_dutch,0.2003941535949707,0,0.2307,30,0,0,1729,0,0.0,2176,16
-4.765625000000002,-inf,-76.25000000000003,16,76,dub_irish_dutch,0.19371260205904642,0,0.2296,29,0,0,1729,0,0.0,2304,17
-5.320625,-inf,-85.13,16,85,dub_irish_dutch,0.24861337741216025,0,0.2284,24,0,0,1729,0,0.0,2432,18
-4.705625000000001,-inf,-75.29000000000002,16,75,dub_irish_dutch,0.1646168828010559,0,0.2273,28,0,0,1729,0,0.0,2560,19
-5.32375,-inf,-85.18,16,85,dub_irish_dutch,0.24316903948783875,0,0.2262,34,0,0,1729,0,0.0,2688,20
-5.026250000000003,-inf,-80.42000000000004,16,80,dub_irish_dutch,0.16646578907966614,0,0.225,35,0,0,1729,0,0.0,2816,21
-4.501985343665767,0,-72.03176549865228,16,72,dub_irish_dutch,0.1366675744454066,1,0.2239,28,0,0,1729,0,0.0,2944,22
-4.630110343665771,0,-74.08176549865233,16,74,dub_irish_dutch,0.1750016063451767,1,0.2228,20,0,0,1729,0,0.0,3072,23
-4.951250000000001,-inf,-79.22000000000001,16,79,dub_irish_dutch,0.23085953295230865,0,0.2217,29,0,0,1729,0,0.0,3200,24
-4.893125000000003,-inf,-78.29000000000005,16,78,dub_irish_dutch,0.20085974037647247,0,0.2206,30,0,0,1729,0,0.0,3328,25
-5.071250000000001,-inf,-81.14000000000001,16,81,dub_irish_dutch,0.20698695878187814,0,0.2195,34,0,0,1729,0,0.0,3456,26
-4.701250000000001,-inf,-75.22000000000001,16,75,dub_irish_dutch,0.24199550847212473,0,0.2184,27,0,0,1729,0,0.0,3584,27
-4.633750000000002,-inf,-74.14000000000003,16,74,dub_irish_dutch,0.19966072837511697,0,0.2173,27,0,0,1729,0,0.0,3712,28
-4.880000000000001,-inf,-73.20000000000002,15,73,dub_irish_dutch,0.18672854701677957,0,0.2162,23,0,0,1729,0,0.0,3840,29
-4.770625000000002,-inf,-76.33000000000003,16,76,dub_irish_dutch,0.15456790228684744,0,0.2151,27,0,0,1729,0,0.0,3968,30
-4.7137500000000045,-inf,-75.42000000000007,16,75,dub_irish_dutch,0.17896892130374908,0,0.214,26,0,0,1729,0,0.0,4096,31
-5.26375,-inf,-84.22,16,84,dub_irish_dutch,0.24671917160352072,0,0.213,32,0,0,1729,0,0.0,4224,32
-4.8066666666666675,-inf,-72.10000000000001,15,72,dub_irish_dutch,0.25965463121732074,0,0.2119,21,0,0,1729,0,0.0,4352,33
-4.947999999999998,-inf,-74.21999999999997,15,74,dub_irish_dutch,0.23778342207272848,0,0.2108,26,0,0,1729,0,0.0,4480,34
-4.891250000000001,-inf,-78.26000000000002,16,78,dub_irish_dutch,0.2369312196969986,0,0.2098,22,0,0,1729,0,0.0,4608,35
-4.884375000000002,-inf,-78.15000000000003,16,78,dub_irish_dutch,0.1741248518228531,0,0.2087,27,0,0,1729,0,0.0,4736,36
-4.499333333333336,-inf,-67.49000000000004,15,67,dub_irish_dutch,0.24441733956336975,0,0.2077,27,0,0,1729,0,0.0,4864,37
-4.528750000000002,-inf,-72.46000000000004,16,72,dub_irish_dutch,0.19598332544167837,0,0.2066,28,0,0,1729,0,0.0,4992,38
-4.329374999999997,-inf,-69.26999999999995,16,69,dub_irish_dutch,0.19905022283395132,0,0.2056,25,0,0,1729,0,0.0,5120,39
-4.847500000000003,-inf,-77.56000000000004,16,77,dub_irish_dutch,0.16014868517716727,0,0.2046,29,0,0,1729,0,0.0,5248,40
-4.454375,-inf,-71.27,16,71,dub_irish_dutch,0.1805491199096044,0,0.2036,18,0,0,1729,0,0.0,5376,41
-4.571875,-inf,-73.15,16,73,dub_irish_dutch,0.20514801144599915,0,0.2025,28,0,0,1729,0,0.0,5504,42
-4.447610343665768,0,-71.16176549865229,16,71,dub_irish_dutch,0.22160658240318298,1,0.2015,23,0,0,1729,0,0.0,5632,43
-4.280000000000001,-inf,-68.48000000000002,16,68,dub_irish_dutch,0.14264104266961417,0,0.2005,29,0,0,1729,0,0.0,5760,44
-4.520624999999999,-inf,-72.32999999999998,16,72,dub_irish_dutch,0.14332216481367746,0,0.1995,32,0,0,1729,0,0.0,5888,45
-4.638041930379747,0,-74.20867088607595,16,74,dub_irish_dutch,0.1977858046690623,1,0.1985,31,0,0,1729,0,0.0,6016,46
-4.404999999999998,-inf,-70.47999999999996,16,70,dub_irish_dutch,0.20803859333197275,0,0.1975,35,0,0,1729,0,0.0,6144,47
-4.263041930379746,0,-68.20867088607594,16,68,dub_irish_dutch,0.14729695518811545,1,0.1965,40,0,0,1729,0,0.0,6272,48
-4.584375000000001,-inf,-73.35000000000002,16,73,dub_irish_dutch,0.18376603722572327,0,0.1956,27,0,0,1729,0,0.0,6400,49
-4.967500000000005,-inf,-79.48000000000008,16,79,dub_irish_dutch,0.16391756137212118,0,0.1946,26,0,0,1729,0,0.0,6528,50
-4.646250000000002,-inf,-74.34000000000003,16,74,dub_irish_dutch,0.19390474756558737,0,0.1936,26,0,0,1729,0,0.0,6656,51
-4.894375000000002,-inf,-78.31000000000003,16,78,dub_irish_dutch,0.21686178942521414,0,0.1926,15,0,0,1729,0,0.0,6784,52
-4.5043750000000005,-inf,-72.07000000000001,16,72,dub_irish_dutch,0.18660406271616617,0,0.1917,25,0,0,1729,0,0.0,6912,53
-3.9556250000000004,-inf,-63.290000000000006,16,63,dub_irish_dutch,0.20296302437782288,0,0.1907,30,0,0,1729,0,0.0,7040,54
-5.204,-inf,-78.06,15,78,dub_irish_dutch,0.31137968103090924,0,0.1898,28,0,0,1729,0,0.0,7168,55
-4.321875000000001,-inf,-69.15000000000002,16,69,dub_irish_dutch,0.11889461427927017,0,0.1888,27,0,0,1729,0,0.0,7296,56
-4.585625000000002,-inf,-73.37000000000003,16,73,dub_irish_dutch,0.16564369201660156,0,0.1879,24,0,0,1729,0,0.0,7424,57
-4.706875000000002,-inf,-75.31000000000003,16,75,dub_irish_dutch,0.170967568953832,0,0.1869,31,0,0,1729,0,0.0,7552,58
-4.578125000000001,-inf,-73.25000000000001,16,73,dub_irish_dutch,0.21457559367020926,0,0.186,30,0,0,1729,0,0.0,7680,59
-4.5768749999999985,-inf,-73.22999999999998,16,73,dub_irish_dutch,0.11495728294054668,0,0.1851,22,0,0,1729,0,0.0,7808,60
-5.017142857142858,-inf,-70.24000000000001,14,70,dub_irish_dutch,0.2111374487479528,0,0.1841,22,0,0,1729,0,0.0,7936,61
-4.2106249999999985,-inf,-67.36999999999998,16,67,dub_irish_dutch,0.1513492614030838,0,0.1832,26,0,0,1729,0,0.0,8064,62
-4.269375,-inf,-68.31,16,68,dub_irish_dutch,0.14359334111213684,0,0.1823,18,0,0,1729,0,0.0,8192,63
-4.580735343665765,0,-73.29176549865224,16,73,dub_irish_dutch,0.15597632030646005,1,0.1814,25,0,0,1729,0,0.0,8320,64
-4.207500000000001,-inf,-67.32000000000002,16,67,dub_irish_dutch,0.17202730973561606,0,0.1805,27,0,0,1729,0,0.0,8448,65
-4.518749999999999,-inf,-72.29999999999998,16,72,dub_irish_dutch,0.17995739976565042,0,0.1796,19,0,0,1729,0,0.0,8576,66
-4.468750000000003,-inf,-71.50000000000004,16,71,dub_irish_dutch,0.18622037768363953,0,0.1787,25,0,0,1729,0,0.0,8704,67
-4.413911392405063,0,-66.20867088607594,15,66,dub_irish_dutch,0.15035982429981232,1,0.1778,18,0,0,1729,0,0.0,8832,68
-4.626791930379746,0,-74.02867088607593,16,74,dub_irish_dutch,0.1598422129948934,1,0.1769,18,0,0,1729,0,0.0,8960,69
-4.145911392405064,0,-62.188670886075954,15,62,dub_irish_dutch,0.16362171868483225,1,0.176,15,0,0,1729,0,0.0,9088,70
-4.74733333333333,-inf,-71.20999999999995,15,71,dub_irish_dutch,0.18719245493412018,0,0.1751,18,0,0,1729,0,0.0,9216,71
-4.711166930379745,0,-75.37867088607592,16,75,dub_irish_dutch,0.18624305725097656,1,0.1743,21,0,0,1729,0,0.0,9344,72
-4.770666666666668,-inf,-71.56000000000002,15,71,dub_irish_dutch,0.1852426528930664,0,0.1734,20,0,0,1729,0,0.0,9472,73
-4.680666666666668,-inf,-70.21000000000002,15,70,dub_irish_dutch,0.17543941736221313,0,0.1725,18,0,0,1729,0,0.0,9600,74
-4.879285714285714,-inf,-68.30999999999999,14,68,dub_irish_dutch,0.18678522606690726,0,0.1717,24,0,0,1729,0,0.0,9728,75
-3.75875,-inf,-60.14,16,60,dub_irish_dutch,0.1780512034893036,0,0.1708,21,0,0,1729,0,0.0,9856,76
-3.9456249999999993,-inf,-63.12999999999999,16,63,dub_irish_dutch,0.14574017624060312,0,0.1699,22,0,0,1729,0,0.0,9984,77
-4.275625,-inf,-68.41,16,68,dub_irish_dutch,0.1550713131825129,0,0.1691,18,0,0,1729,0,0.0,10112,78
-4.1412499999999985,-inf,-66.25999999999998,16,66,dub_irish_dutch,0.11362464725971222,0,0.1683,14,0,0,1729,0,0.0,10240,79
-3.7662500000000017,0,-60.260000000000026,16,60,dub_irish_dutch,0.13599795599778494,1,0.1674,20,0,0,1729,0,0.0,10368,80
-4.393750000000001,-inf,-70.30000000000001,16,70,dub_irish_dutch,0.20975187420845032,0,0.1666,24,0,0,1729,0,0.0,10496,81
-4.200624999999999,0,-67.20999999999998,16,67,dub_irish_dutch,0.1938491811354955,1,0.1657,34,0,0,1729,0,0.0,10624,82
-4.011874999999998,-inf,-64.18999999999997,16,64,dub_irish_dutch,0.17728137969970703,0,0.1649,16,0,0,1729,0,0.0,10752,83
-3.9462500000000005,-inf,-63.14000000000001,16,63,dub_irish_dutch,0.15461226304372153,0,0.1641,20,0,0,1729,0,0.0,10880,84
-3.5256249999999976,-inf,-56.40999999999996,16,56,dub_irish_dutch,0.0785310169061025,0,0.1633,24,0,0,1729,0,0.0,11008,85
-3.44875,-inf,-55.18,16,55,dub_irish_dutch,0.13567185898621878,0,0.1625,20,0,0,1729,0,0.0,11136,86
-4.387500000000001,-inf,-70.20000000000002,16,70,dub_irish_dutch,0.18777623772621155,0,0.1616,22,0,0,1729,0,0.0,11264,87
-3.8268749999999994,-inf,-61.22999999999999,16,61,dub_irish_dutch,0.13354776799678802,0,0.1608,28,0,0,1729,0,0.0,11392,88
-3.3875,-inf,-54.2,16,54,dub_irish_dutch,0.08143984774748485,0,0.16,20,0,0,1729,0,0.0,11520,89
-4.146875,-inf,-66.35,16,66,dub_irish_dutch,0.18904784321784973,0,0.1592,18,0,0,1729,0,0.0,11648,90
-3.530624999999998,-inf,-56.48999999999997,16,56,dub_irish_dutch,0.1908390372991562,0,0.1584,28,0,0,1729,0,0.0,11776,91
-3.833124999999998,-inf,-61.32999999999997,16,61,dub_irish_dutch,0.12377878278493881,0,0.1576,17,0,0,1729,0,0.0,11904,92
-3.521875000000002,-inf,-56.35000000000003,16,56,dub_irish_dutch,0.10593386242787044,0,0.1569,17,0,0,1729,0,0.0,12032,93
-3.5937499999999996,-inf,-57.49999999999999,16,57,dub_irish_dutch,0.06701017667849858,0,0.1561,20,0,0,1729,0,0.0,12160,94
-3.6463603436657683,0,-58.34176549865229,16,58,dub_irish_dutch,0.11746879418690999,1,0.1553,18,0,0,1729,0,0.0,12288,95
-3.629333333333334,-inf,-54.44000000000001,15,54,dub_irish_dutch,0.1241515576839447,0,0.1545,16,0,0,1729,0,0.0,12416,96
-4.100624999999999,-inf,-65.60999999999999,16,65,dub_irish_dutch,0.10688848793506622,0,0.1537,22,0,0,1729,0,0.0,12544,97
-3.5175,-inf,-56.28,16,56,dub_irish_dutch,0.09530016283194225,0,0.153,14,0,0,1729,0,0.0,12672,98
-3.0225,-inf,-48.36,16,48,dub_irish_dutch,0.08662937581539154,0,0.1522,21,0,0,1729,0,0.0,12800,99
-4.897500000000003,-inf,-78.36000000000004,16,78,dub_irish_dutch,0.7882107297579447,0,0.25,30,1,0,1730,0,0.0,128,0
-5.419333333333335,-inf,-81.29000000000002,15,81,dub_irish_dutch,0.9415845473607382,0,0.2487,38,1,0,1730,0,0.0,256,1
-5.489527426160339,0,-82.34291139240509,15,82,dub_irish_dutch,0.9391113917032877,1,0.2475,27,1,0,1730,0,0.0,384,2
-4.892056962025322,0,-78.27291139240515,16,78,dub_irish_dutch,0.7114100853602091,1,0.2463,28,1,0,1730,0,0.0,512,3
-5.009374999999999,-inf,-80.14999999999998,16,80,dub_irish_dutch,0.7503556807835897,0,0.245,29,1,0,1730,0,0.0,640,4
-5.4437500000000005,-inf,-87.10000000000001,16,87,dub_irish_dutch,0.7186578710873922,0,0.2438,25,1,0,1730,0,0.0,768,5
-5.490000000000005,-inf,-82.35000000000007,15,82,dub_irish_dutch,0.7867488463719686,0,0.2426,26,1,0,1730,0,0.0,896,6
-4.892500000000003,-inf,-78.28000000000004,16,78,dub_irish_dutch,0.5522803664207458,0,0.2414,31,1,0,1730,0,0.0,1024,7
-5.264375000000001,-inf,-84.23000000000002,16,84,dub_irish_dutch,0.6494428912798563,0,0.2402,27,1,0,1730,0,0.0,1152,8
-4.882499999999999,-inf,-78.11999999999999,16,78,dub_irish_dutch,0.44506121675173443,0,0.239,25,1,0,1730,0,0.0,1280,9
-5.206875000000001,-inf,-83.31000000000002,16,83,dub_irish_dutch,0.49287016193072003,0,0.2378,23,1,0,1730,0,0.0,1408,10
-5.200000000000004,-inf,-83.20000000000006,16,83,dub_irish_dutch,0.42084477345148724,0,0.2366,22,1,0,1730,0,0.0,1536,11
-5.199375000000001,-inf,-83.19000000000001,16,83,dub_irish_dutch,0.3742419083913167,0,0.2354,28,1,0,1730,0,0.0,1664,12
-5.1450000000000005,-inf,-82.32000000000001,16,82,dub_irish_dutch,0.32918864488601685,0,0.2342,35,1,0,1730,0,0.0,1792,13
-4.888041930379748,0,-78.20867088607596,16,78,dub_irish_dutch,0.2813922166824341,1,0.2331,29,1,0,1730,0,0.0,1920,14
-5.015541930379747,0,-80.24867088607596,16,80,dub_irish_dutch,0.26784226298332214,1,0.2319,22,1,0,1730,0,0.0,2048,15
-4.88698534366577,0,-78.19176549865232,16,78,dub_irish_dutch,0.2136626442273458,1,0.2307,33,1,0,1730,0,0.0,2176,16
-4.453931962025314,0,-71.26291139240503,16,71,dub_irish_dutch,0.20092853407065073,1,0.2296,28,1,0,1730,0,0.0,2304,17
-5.005625,-inf,-80.09,16,80,dub_irish_dutch,0.2246995468934377,0,0.2284,34,1,0,1730,0,0.0,2432,18
-5.065624999999999,-inf,-81.04999999999998,16,81,dub_irish_dutch,0.21660944322745004,0,0.2273,37,1,0,1730,0,0.0,2560,19
-5.073333333333334,-inf,-76.10000000000001,15,76,dub_irish_dutch,0.176126629114151,0,0.2262,24,1,0,1730,0,0.0,2688,20
-4.884291930379749,0,-78.14867088607599,16,78,dub_irish_dutch,0.19199195504188538,1,0.225,32,1,0,1730,0,0.0,2816,21
-4.828749999999999,-inf,-77.25999999999999,16,77,dub_irish_dutch,0.19210006793340048,0,0.2239,34,1,0,1730,0,0.0,2944,22
-4.941360343665769,0,-79.0617654986523,16,79,dub_irish_dutch,0.19851278762022653,1,0.2228,20,1,0,1730,0,0.0,3072,23
-4.945806962025317,0,-79.13291139240508,16,79,dub_irish_dutch,0.13681246836980185,1,0.2217,26,1,0,1730,0,0.0,3200,24
-4.946666666666668,-inf,-74.20000000000002,15,74,dub_irish_dutch,0.19439065953095755,0,0.2206,24,1,0,1730,0,0.0,3328,25
-4.44625,-inf,-71.14,16,71,dub_irish_dutch,0.19350233674049377,0,0.2195,32,1,0,1730,0,0.0,3456,26
-5.495333333333332,-inf,-82.42999999999998,15,82,dub_irish_dutch,0.2271776000658671,0,0.2184,22,1,0,1730,0,0.0,3584,27
-5.156311792737154,0,-77.3446768910573,15,77,dub_irish_dutch,0.1849587212006251,2,0.2173,30,1,0,1730,0,0.0,3712,28
-4.436985343665768,0,-70.99176549865228,16,71,dub_irish_dutch,0.24136833349863687,1,0.2162,25,1,0,1730,0,0.0,3840,29
-4.8793333333333315,-inf,-73.18999999999997,15,73,dub_irish_dutch,0.22019325693448386,0,0.2151,28,1,0,1730,0,0.0,3968,30
-4.765625,-inf,-76.25,16,76,dub_irish_dutch,0.17906340459982553,0,0.214,24,1,0,1730,0,0.0,4096,31
-4.951999999999998,-inf,-74.27999999999997,15,74,dub_irish_dutch,0.2568387488524119,0,0.213,28,1,0,1730,0,0.0,4224,32
-4.5825,-inf,-73.32,16,73,dub_irish_dutch,0.16819329063097635,0,0.2119,28,1,0,1730,0,0.0,4352,33
-4.759999999999999,-inf,-76.15999999999998,16,76,dub_irish_dutch,0.2542055547237396,0,0.2108,25,1,0,1730,0,0.0,4480,34
-4.570625,-inf,-73.13,16,73,dub_irish_dutch,0.21026729544003805,0,0.2098,30,1,0,1730,0,0.0,4608,35
-4.639916930379746,0,-74.23867088607594,16,74,dub_irish_dutch,0.1996904065211614,1,0.2087,29,1,0,1730,0,0.0,4736,36
-4.542386075949367,0,-68.13579113924051,15,68,dub_irish_dutch,0.19797633588314056,1,0.2077,25,1,0,1730,0,0.0,4864,37
-5.004375,-inf,-80.07,16,80,dub_irish_dutch,0.21809600293636322,0,0.2066,34,1,0,1730,0,0.0,4992,38
-5.618666666666667,-inf,-84.28,15,84,dub_irish_dutch,0.24688775340716043,0,0.2056,35,1,0,1730,0,0.0,5120,39
-4.336874999999998,-inf,-69.38999999999997,16,69,dub_irish_dutch,0.1376780867576599,0,0.2046,33,1,0,1730,0,0.0,5248,40
-4.6899999999999995,-inf,-75.03999999999999,16,75,dub_irish_dutch,0.2177289475997289,0,0.2036,33,1,0,1730,0,0.0,5376,41
-4.206249999999997,-inf,-67.29999999999995,16,67,dub_irish_dutch,0.1361736903587977,0,0.2025,28,1,0,1730,0,0.0,5504,42
-4.573749999999999,-inf,-73.17999999999998,16,73,dub_irish_dutch,0.2294422835111618,0,0.2015,27,1,0,1730,0,0.0,5632,43
-4.636875000000002,-inf,-74.19000000000003,16,74,dub_irish_dutch,0.21208699544270834,0,0.2005,25,1,0,1730,0,0.0,5760,44
-4.454999999999998,-inf,-71.27999999999997,16,71,dub_irish_dutch,0.1542800317207972,0,0.1995,21,1,0,1730,0,0.0,5888,45
-4.591166930379749,0,-73.45867088607598,16,73,dub_irish_dutch,0.20848090946674347,1,0.1985,25,1,0,1730,0,0.0,6016,46
-4.444485343665768,0,-71.11176549865229,16,71,dub_irish_dutch,0.21855064729849497,1,0.1975,30,1,0,1730,0,0.0,6144,47
-4.279375,-inf,-68.47,16,68,dub_irish_dutch,0.1571153203646342,0,0.1965,30,1,0,1730,0,0.0,6272,48
-4.70875,-inf,-75.34,16,75,dub_irish_dutch,0.13629896938800812,0,0.1956,20,1,0,1730,0,0.0,6400,49
-4.262499999999999,-inf,-68.19999999999999,16,68,dub_irish_dutch,0.18323967854181925,0,0.1946,23,1,0,1730,0,0.0,6528,50
-4.843125000000003,-inf,-77.49000000000005,16,77,dub_irish_dutch,0.22081287701924643,0,0.1936,20,1,0,1730,0,0.0,6656,51
-4.583666930379746,0,-73.33867088607593,16,73,dub_irish_dutch,0.1593804806470871,1,0.1926,16,1,0,1730,0,0.0,6784,52
-4.82625,-inf,-77.22,16,77,dub_irish_dutch,0.21742387115955353,0,0.1917,34,1,0,1730,0,0.0,6912,53
-4.343125000000003,-inf,-69.49000000000005,16,69,dub_irish_dutch,0.16631831725438437,0,0.1907,25,1,0,1730,0,0.0,7040,54
-4.271874999999997,-inf,-68.34999999999995,16,68,dub_irish_dutch,0.18694471816221872,0,0.1898,23,1,0,1730,0,0.0,7168,55
-4.45625,-inf,-71.3,16,71,dub_irish_dutch,0.1672326773405075,0,0.1888,21,1,0,1730,0,0.0,7296,56
-4.215333333333332,-inf,-63.229999999999976,15,63,dub_irish_dutch,0.1813189039627711,0,0.1879,20,1,0,1730,0,0.0,7424,57
-4.345624999999999,-inf,-69.52999999999999,16,69,dub_irish_dutch,0.1474415361881256,0,0.1869,27,1,0,1730,0,0.0,7552,58
-4.149374999999998,-inf,-66.38999999999997,16,66,dub_irish_dutch,0.21648045380910239,0,0.186,21,1,0,1730,0,0.0,7680,59
-3.780624999999996,-inf,-60.48999999999994,16,60,dub_irish_dutch,0.1890469640493393,0,0.1851,20,1,0,1730,0,0.0,7808,60
-4.217500000000002,-inf,-67.48000000000003,16,67,dub_irish_dutch,0.16424331068992615,0,0.1841,26,1,0,1730,0,0.0,7936,61
-4.204375000000001,-inf,-67.27000000000001,16,67,dub_irish_dutch,0.18174217144648233,0,0.1832,20,1,0,1730,0,0.0,8064,62
-4.146874999999997,-inf,-66.34999999999995,16,66,dub_irish_dutch,0.17003888388474783,0,0.1823,26,1,0,1730,0,0.0,8192,63
-3.9049999999999994,-inf,-62.47999999999999,16,62,dub_irish_dutch,0.17886634171009064,0,0.1814,28,1,0,1730,0,0.0,8320,64
-4.1487500000000015,-inf,-66.38000000000002,16,66,dub_irish_dutch,0.20853565136591592,0,0.1805,32,1,0,1730,0,0.0,8448,65
-4.086875000000003,-inf,-65.39000000000004,16,65,dub_irish_dutch,0.1739902893702189,0,0.1796,20,1,0,1730,0,0.0,8576,66
-4.304666666666669,-inf,-64.57000000000004,15,64,dub_irish_dutch,0.18695289889971414,0,0.1787,20,1,0,1730,0,0.0,8704,67
-4.091249999999999,-inf,-65.45999999999998,16,65,dub_irish_dutch,0.16741897662480673,0,0.1778,21,1,0,1730,0,0.0,8832,68
-3.8493749999999993,0,-61.58999999999999,16,61,dub_irish_dutch,0.21797001361846924,0,0.1769,21,1,0,1730,0,0.0,8960,69
-4.158124999999997,-inf,-66.52999999999996,16,66,dub_irish_dutch,0.16576150059700012,0,0.176,18,1,0,1730,0,0.0,9088,70
-4.091874999999998,-inf,-65.46999999999997,16,65,dub_irish_dutch,0.2105274498462677,0,0.1751,29,1,0,1730,0,0.0,9216,71
-4.381249999999999,-inf,-70.09999999999998,16,70,dub_irish_dutch,0.19435413678487143,0,0.1743,24,1,0,1730,0,0.0,9344,72
-4.078125,-inf,-65.25,16,65,dub_irish_dutch,0.21784424285093942,0,0.1734,22,1,0,1730,0,0.0,9472,73
-3.661249999999999,-inf,-58.579999999999984,16,58,dub_irish_dutch,0.12229966620604198,0,0.1725,19,1,0,1730,0,0.0,9600,74
-3.5824999999999996,-inf,-57.31999999999999,16,57,dub_irish_dutch,0.16691879431406656,0,0.1717,15,1,0,1730,0,0.0,9728,75
-3.780624999999998,-inf,-60.48999999999997,16,60,dub_irish_dutch,0.17693405350049338,0,0.1708,24,1,0,1730,0,0.0,9856,76
-4.076874999999998,-inf,-65.22999999999996,16,65,dub_irish_dutch,0.22734195987383524,0,0.1699,20,1,0,1730,0,0.0,9984,77
-3.769999999999999,-inf,-60.319999999999986,16,60,dub_irish_dutch,0.18274852633476257,0,0.1691,20,1,0,1730,0,0.0,10112,78
-3.013124999999998,-inf,-48.209999999999965,16,48,dub_irish_dutch,0.13035948077837625,0,0.1683,15,1,0,1730,0,0.0,10240,79
-3.8812499999999988,-inf,-62.09999999999998,16,62,dub_irish_dutch,0.173322727282842,0,0.1674,24,1,0,1730,0,0.0,10368,80
-3.647500000000001,-inf,-58.360000000000014,16,58,dub_irish_dutch,0.16888006528218588,0,0.1666,15,1,0,1730,0,0.0,10496,81
-3.768749999999998,-inf,-60.29999999999997,16,60,dub_irish_dutch,0.21708706518014273,0,0.1657,24,1,0,1730,0,0.0,10624,82
-3.591874999999999,-inf,-57.469999999999985,16,57,dub_irish_dutch,0.1628344605366389,0,0.1649,20,1,0,1730,0,0.0,10752,83
-3.080625,-inf,-49.29,16,49,dub_irish_dutch,0.142303466796875,0,0.1641,15,1,0,1730,0,0.0,10880,84
-3.3381249999999967,-inf,-53.40999999999995,16,53,dub_irish_dutch,0.14942551155885062,0,0.1633,21,1,0,1730,0,0.0,11008,85
-3.523931962025314,0,-56.38291139240502,16,56,dub_irish_dutch,0.16556981205940247,1,0.1625,20,1,0,1730,0,0.0,11136,86
-3.1612500000000003,-inf,-50.580000000000005,16,50,dub_irish_dutch,0.10718983163436253,0,0.1616,14,1,0,1730,0,0.0,11264,87
-3.7043749999999984,-inf,-59.269999999999975,16,59,dub_irish_dutch,0.11129810164372127,0,0.1608,18,1,0,1730,0,0.0,11392,88
-3.2793749999999995,-inf,-52.46999999999999,16,52,dub_irish_dutch,0.08513552943865459,0,0.16,24,1,0,1730,0,0.0,11520,89
-3.1531249999999984,-inf,-50.449999999999974,16,50,dub_irish_dutch,0.1470207671324412,0,0.1592,27,1,0,1730,0,0.0,11648,90
-2.4650000000000007,-inf,-39.44000000000001,16,39,dub_irish_dutch,0.13446791470050812,0,0.1584,24,1,0,1730,0,0.0,11776,91
-2.451791930379746,0,-39.22867088607594,16,39,dub_irish_dutch,0.16521520912647247,1,0.1576,23,1,0,1730,0,0.0,11904,92
-2.1420569620253187,0,-34.2729113924051,16,34,dub_irish_dutch,0.07837684204181035,1,0.1569,18,1,0,1730,0,0.0,12032,93
-1.6000000000000016,-inf,-25.600000000000026,16,25,dub_irish_dutch,0.0999182512362798,0,0.1561,11,1,0,1730,0,0.0,12160,94
-3.232499999999999,-inf,-51.719999999999985,16,51,dub_irish_dutch,0.12184308469295502,0,0.1553,19,1,0,1730,0,0.0,12288,95
-2.764375000000002,-inf,-44.23000000000003,16,44,dub_irish_dutch,0.1206054836511612,0,0.1545,15,1,0,1730,0,0.0,12416,96
