avg_entropy,avg_reward_per_episode,best_tax_advantage,cumulative_reward,episode_count,invalid_count,loophole,loss,positive_reward_count,random_action_prob,random_exploration_count,run,seed,success_count,success_rate,total_steps,update
2.8893,-6.605833333333337,0,-79.27000000000005,12,78,barnes_group,0.1213773563504219,0,0.2015,27,7,1736,0,0.0,5632,43
2.6322,-6.625833333333333,0,-79.50999999999999,12,78,barnes_group,0.10166840503613155,0,0.2005,23,7,1736,0,0.0,5760,44
2.5313,-6.53,0,-78.36,12,77,barnes_group,0.23218928774197897,0,0.1995,23,7,1736,0,0.0,5888,45
2.8149,-6.5225,0,-78.27,12,77,barnes_group,0.13856366773446402,0,0.1985,24,7,1736,0,0.0,6016,46
3.0553,-6.533333333333335,0,-78.40000000000002,12,77,barnes_group,0.12038501103719075,0,0.1975,25,7,1736,0,0.0,6144,47
3.3939,-6.7625,0,-81.15,12,80,barnes_group,0.13873633742332458,0,0.1965,31,7,1736,0,0.0,6272,48
3.4052,-6.750000000000001,0,-81.00000000000001,12,80,barnes_group,0.07523845632870992,0,0.1956,26,7,1736,0,0.0,6400,49
3.4101,-6.911666666666668,0,-82.94000000000001,12,82,barnes_group,0.08982399602731068,0,0.1946,27,7,1736,0,0.0,6528,50
3.2364,-6.596666666666672,0,-79.16000000000007,12,78,barnes_group,0.15770418445269266,0,0.1936,33,7,1736,0,0.0,6656,51
2.6258,-6.38416666666667,0,-76.61000000000004,12,75,barnes_group,0.13147898018360138,0,0.1926,15,7,1736,0,0.0,6784,52
2.5151,-6.388333333333338,0,-76.66000000000005,12,75,barnes_group,0.14176601668198904,0,0.1917,17,7,1736,0,0.0,6912,53
2.6898,-6.379166666666671,0,-76.55000000000005,12,75,barnes_group,0.0912412703037262,0,0.1907,27,7,1736,0,0.0,7040,54
2.9014,-6.59666666666667,0,-79.16000000000004,12,78,barnes_group,0.14279266198476157,0,0.1898,31,7,1736,0,0.0,7168,55
2.5858,-6.293333333333337,0,-75.52000000000005,12,74,barnes_group,0.1648400624593099,0,0.1888,24,7,1736,0,0.0,7296,56
3.0026,-6.6025,0,-79.23,12,78,barnes_group,0.2621728281180064,0,0.1879,31,7,1736,0,0.0,7424,57
2.8372,-6.685833333333334,0,-80.23,12,79,barnes_group,0.3068414827187856,0,0.1869,26,7,1736,0,0.0,7552,58
2.8499,-6.290000000000006,0,-75.48000000000008,12,74,barnes_group,0.06260293473800023,0,0.186,24,7,1736,0,0.0,7680,59
2.8205,-6.580833333333332,0,-78.96999999999998,12,78,barnes_group,0.1923042337099711,0,0.1851,27,7,1736,0,0.0,7808,60
2.5346,-6.840833333333335,0,-82.09000000000002,12,81,barnes_group,0.13952728112538657,0,0.1841,20,7,1736,0,0.0,7936,61
2.3293,-6.520833333333338,0,-78.25000000000006,12,77,barnes_group,0.1152059758702914,0,0.1832,19,7,1736,0,0.0,8064,62
2.5213,-6.924166666666669,0,-83.09000000000003,12,82,barnes_group,0.269938329855601,0,0.1823,24,7,1736,0,0.0,8192,63
2.664,-6.1716666666666695,0,-74.06000000000003,12,73,barnes_group,0.16962138811747232,0,0.1814,21,7,1736,0,0.0,8320,64
2.8258,-6.167500000000005,0,-74.01000000000006,12,73,barnes_group,0.1216501494248708,0,0.1805,26,7,1736,0,0.0,8448,65
2.5947,-6.031666666666674,0,-72.3800000000001,12,71,barnes_group,0.11791565269231796,0,0.1796,24,7,1736,0,0.0,8576,66
2.9383,-5.942500000000003,0,-71.31000000000003,12,70,barnes_group,0.05179411172866821,0,0.1787,23,7,1736,0,0.0,8704,67
2.5329,-5.615833333333337,0,-67.39000000000004,12,66,barnes_group,0.0399351567029953,0,0.1778,17,7,1736,0,0.0,8832,68
2.52,-5.471666666666672,0,-65.66000000000007,12,64,barnes_group,0.03787009418010712,0,0.1769,20,7,1736,0,0.0,8960,69
2.4115,-5.296666666666672,0,-63.560000000000066,12,62,barnes_group,0.027026280760765076,0,0.176,24,7,1736,0,0.0,9088,70
2.62,-6.135833333333338,0,-73.63000000000005,12,72,barnes_group,0.1394101803501447,0,0.1751,32,7,1736,0,0.0,9216,71
2.2293,-5.06083333333334,0,-60.73000000000008,12,59,barnes_group,0.045044576128323875,0,0.1743,22,7,1736,0,0.0,9344,72
1.9719,-5.31083333333334,0,-63.73000000000008,12,62,barnes_group,0.080581896007061,0,0.1734,19,7,1736,0,0.0,9472,73
2.0875,-4.968333333333341,0,-59.62000000000009,12,58,barnes_group,0.08682892719904582,0,0.1725,18,7,1736,0,0.0,9600,74
1.9142,-5.152500000000008,0,-61.8300000000001,12,60,barnes_group,0.10131456702947617,0,0.1717,15,7,1736,0,0.0,9728,75
2.0263,-4.972500000000008,0,-59.670000000000094,12,58,barnes_group,0.0870901420712471,0,0.1708,21,7,1736,0,0.0,9856,76
1.9215,-4.030833333333337,0,-48.37000000000005,12,47,barnes_group,0.1895649532477061,0,0.1699,21,7,1736,0,0.0,9984,77
2.0048,-4.129166666666671,0,-49.550000000000054,12,48,barnes_group,0.13696785271167755,0,0.1691,25,7,1736,0,0.0,10112,78
1.9848,-3.949166666666669,0,-47.39000000000003,12,46,barnes_group,0.1041783740123113,0,0.1683,22,7,1736,0,0.0,10240,79
1.8727,-3.7608333333333355,0,-45.130000000000024,12,44,barnes_group,0.07867199679215749,0,0.1674,19,7,1736,0,0.0,10368,80
2.2201,-4.0150000000000015,0,-48.180000000000014,12,47,barnes_group,0.09496953090031941,0,0.1666,30,7,1736,0,0.0,10496,81
1.7826,-3.7991666666666686,0,-45.590000000000025,12,44,barnes_group,0.012525775780280432,0,0.1657,20,7,1736,0,0.0,10624,82
1.7177,-3.5475000000000034,0,-42.57000000000004,12,41,barnes_group,0.08962677915891011,0,0.1649,19,7,1736,0,0.0,10752,83
1.8067,-3.535,0,-42.42,12,41,barnes_group,0.47484151522318524,0,0.1641,24,7,1736,0,0.0,10880,84
1.7911,-3.8066666666666706,0,-45.68000000000005,12,44,barnes_group,0.06705698122580846,0,0.1633,22,7,1736,0,0.0,11008,85
1.7699,-4.1283333333333365,0,-49.540000000000035,12,48,barnes_group,0.0441373735666275,0,0.1625,15,7,1736,0,0.0,11136,86
2.0536,-4.100000000000004,0,-49.200000000000045,12,48,barnes_group,0.054948056737581887,0,0.1616,25,7,1736,0,0.0,11264,87
2.0648,-3.785833333333335,0,-45.43000000000002,12,44,barnes_group,0.17063258836666742,0,0.1608,26,7,1736,0,0.0,11392,88
1.9429,-3.798333333333337,0,-45.58000000000004,12,44,barnes_group,0.04519258191188177,0,0.16,23,7,1736,0,0.0,11520,89
1.6658,-3.345833333333335,0,-40.15000000000002,12,39,barnes_group,0.04864737391471863,0,0.1592,21,7,1736,0,0.0,11648,90
1.7966,-3.52166666666667,0,-42.26000000000004,12,41,barnes_group,0.08794821550448735,0,0.1584,25,7,1736,0,0.0,11776,91
1.6624,-3.373333333333338,0,-40.480000000000054,12,39,barnes_group,0.031492795795202255,0,0.1576,24,7,1736,0,0.0,11904,92
1.6618,-3.3475,0,-40.17,12,39,barnes_group,0.05969716856877009,0,0.1569,22,7,1736,0,0.0,12032,93
1.4824,-3.415000000000003,0,-40.98000000000004,12,40,barnes_group,0.03981557488441467,0,0.1561,15,7,1736,0,0.0,12160,94
1.6491,-3.6791666666666685,0,-44.15000000000002,12,43,barnes_group,0.06805186967055003,0,0.1553,21,7,1736,0,0.0,12288,95
1.7626,-3.601666666666668,0,-43.22000000000001,12,42,barnes_group,0.11940210064252217,0,0.1545,24,7,1736,0,0.0,12416,96
1.5471,-3.6058333333333366,0,-43.27000000000004,12,42,barnes_group,0.5004514654477438,0,0.1537,18,7,1736,0,0.0,12544,97
1.8562,-4.296666666666671,0,-51.56000000000005,12,50,barnes_group,0.05399060249328613,0,0.153,23,7,1736,0,0.0,12672,98
1.6941,-4.9033333333333395,0,-58.840000000000074,12,57,barnes_group,0.1668324222167333,0,0.1522,23,7,1736,0,0.0,12800,99
2.7504,-7.555833333333335,0,-90.67000000000002,12,89,barnes_group,0.5144612193107605,0,0.25,28,8,1737,0,0.0,128,0
3.4524,-9.3575,0,-112.28999999999999,12,112,barnes_group,0.6778955260912577,0,0.2487,30,8,1737,0,0.0,256,1
3.6923,-8.215000000000003,0,-98.58000000000004,12,98,barnes_group,0.4757006565729777,0,0.2475,20,8,1737,0,0.0,384,2
3.9455,-8.4475,0,-101.37,12,101,barnes_group,0.5100538631280264,0,0.2463,29,8,1737,0,0.0,512,3
3.8324,-8.135833333333332,0,-97.62999999999998,12,97,barnes_group,0.48125330607096356,0,0.245,26,8,1737,0,0.0,640,4
3.8505,-7.5041666666666655,0,-90.04999999999998,12,89,barnes_group,0.398947278658549,0,0.2438,35,8,1737,0,0.0,768,5
3.7557,-7.585833333333333,0,-91.03,12,90,barnes_group,0.45499706268310547,0,0.2426,34,8,1737,0,0.0,896,6
3.5682,-7.619166666666665,0,-91.42999999999998,12,90,barnes_group,0.4270524779955546,0,0.2414,41,8,1737,0,0.0,1024,7
4.1287,-8.230833333333335,0,-98.77000000000001,12,98,barnes_group,0.6162614425023397,0,0.2402,27,8,1737,0,0.0,1152,8
3.7327,-8.243333333333334,0,-98.92000000000002,12,98,barnes_group,0.40937397877375287,0,0.239,32,8,1737,0,0.0,1280,9
3.2591,-7.5341666666666685,0,-90.41000000000003,12,89,barnes_group,0.40186341603597003,0,0.2378,34,8,1737,0,0.0,1408,10
3.1696,-7.45083333333334,0,-89.41000000000008,12,88,barnes_group,0.3085947235425313,0,0.2366,20,8,1737,0,0.0,1536,11
3.4504,-7.5191666666666634,0,-90.22999999999996,12,89,barnes_group,0.28027475376923877,0,0.2354,32,8,1737,0,0.0,1664,12
2.6122,-7.544166666666669,0,-90.53000000000003,12,89,barnes_group,0.22753062844276428,0,0.2342,27,8,1737,0,0.0,1792,13
2.566,-7.564166666666666,0,-90.77,12,89,barnes_group,0.39376362164815265,0,0.2331,31,8,1737,0,0.0,1920,14
2.7677,-7.562499999999997,0,-90.74999999999997,12,89,barnes_group,0.32398666938145954,0,0.2319,28,8,1737,0,0.0,2048,15
3.8173,-8.227500000000001,0,-98.73,12,98,barnes_group,0.28046156962712604,0,0.2307,29,8,1737,0,0.0,2176,16
3.5138,-7.529166666666668,0,-90.35000000000001,12,89,barnes_group,0.49425743023554486,0,0.2296,29,8,1737,0,0.0,2304,17
3.4785,-8.000833333333336,0,-96.01000000000003,12,95,barnes_group,0.25996234516302746,0,0.2284,24,8,1737,0,0.0,2432,18
2.9227,-7.533333333333338,0,-90.40000000000005,12,89,barnes_group,0.22498593231042227,0,0.2273,19,8,1737,0,0.0,2560,19
3.4051,-7.364166666666669,0,-88.37000000000003,12,87,barnes_group,0.1900657465060552,0,0.2262,28,8,1737,0,0.0,2688,20
3.1798,-7.624166666666668,0,-91.49000000000002,12,90,barnes_group,0.18138409157594046,0,0.225,27,8,1737,0,0.0,2816,21
2.9378,-7.56,0,-90.72,12,89,barnes_group,0.29386518398920697,0,0.2239,28,8,1737,0,0.0,2944,22
3.2973,-7.610833333333339,0,-91.33000000000007,12,90,barnes_group,0.19986746708552042,0,0.2228,35,8,1737,0,0.0,3072,23
3.2125,-7.468333333333331,0,-89.61999999999998,12,88,barnes_group,0.1435991177956263,0,0.2217,29,8,1737,0,0.0,3200,24
3.0914,-7.477499999999998,0,-89.72999999999998,12,88,barnes_group,0.317398339509964,0,0.2206,35,8,1737,0,0.0,3328,25
3.2729,-7.768333333333339,0,-93.22000000000007,12,92,barnes_group,0.31508295734723407,0,0.2195,27,8,1737,0,0.0,3456,26
3.0164,-7.4675,0,-89.61,12,88,barnes_group,0.4149830937385559,0,0.2184,26,8,1737,0,0.0,3584,27
3.0494,-7.467500000000004,0,-89.61000000000004,12,88,barnes_group,0.26652716596921283,0,0.2173,23,8,1737,0,0.0,3712,28
3.0413,-7.475833333333333,0,-89.71,12,88,barnes_group,0.21830053627490997,0,0.2162,29,8,1737,0,0.0,3840,29
2.8566,-7.573333333333331,0,-90.87999999999997,12,89,barnes_group,0.27427515387535095,0,0.2151,29,8,1737,0,0.0,3968,30
3.1671,-7.643333333333334,0,-91.72000000000001,12,90,barnes_group,0.3126167853673299,0,0.214,33,8,1737,0,0.0,4096,31
3.8158,-7.779166666666662,0,-93.34999999999995,12,92,barnes_group,0.21230432391166687,0,0.213,31,8,1737,0,0.0,4224,32
4.3971,-8.396666666666667,0,-100.76,12,100,barnes_group,0.3239247302214305,0,0.2119,34,8,1737,0,0.0,4352,33
3.9694,-8.015833333333333,0,-96.19,12,95,barnes_group,0.18336154520511627,0,0.2108,31,8,1737,0,0.0,4480,34
3.8946,-7.839999999999997,0,-94.07999999999997,12,93,barnes_group,0.1533239185810089,0,0.2098,22,8,1737,0,0.0,4608,35
4.377,-7.983333333333334,0,-95.80000000000001,12,95,barnes_group,0.2917747100194295,0,0.2087,31,8,1737,0,0.0,4736,36
4.3609,-7.748333333333332,0,-92.97999999999999,12,92,barnes_group,0.2606344570716222,0,0.2077,40,8,1737,0,0.0,4864,37
3.645,-7.4525,0,-89.42999999999999,12,88,barnes_group,0.11486266056696574,0,0.2066,28,8,1737,0,0.0,4992,38
3.9439,-8.013333333333337,0,-96.16000000000004,12,95,barnes_group,0.20853990813096365,0,0.2056,22,8,1737,0,0.0,5120,39
4.1337,-7.847499999999997,0,-94.16999999999996,12,93,barnes_group,0.21489017208417258,0,0.2046,21,8,1737,0,0.0,5248,40
4.0828,-7.517500000000003,0,-90.21000000000004,12,89,barnes_group,0.13553534944852194,0,0.2036,35,8,1737,0,0.0,5376,41
3.3409,-7.539166666666673,0,-90.47000000000007,12,89,barnes_group,0.16647575298945108,0,0.2025,27,8,1737,0,0.0,5504,42
3.0078,-7.57416666666667,0,-90.89000000000004,12,89,barnes_group,0.23026647170384726,0,0.2015,22,8,1737,0,0.0,5632,43
3.8702,-7.702500000000001,0,-92.43,12,91,barnes_group,0.16557490825653076,0,0.2005,25,8,1737,0,0.0,5760,44
4.2826,-7.767500000000002,0,-93.21000000000002,12,92,barnes_group,0.12540545562903085,0,0.1995,30,8,1737,0,0.0,5888,45
3.7203,-7.701666666666667,0,-92.42,12,91,barnes_group,0.09529365102450053,0,0.1985,24,8,1737,0,0.0,6016,46
3.8989,-7.258333333333334,0,-87.10000000000001,12,86,barnes_group,0.16431589424610138,0,0.1975,26,8,1737,0,0.0,6144,47
3.3362,-7.299999999999996,0,-87.59999999999995,12,86,barnes_group,0.15633647640546164,0,0.1965,22,8,1737,0,0.0,6272,48
3.287,-7.211666666666665,0,-86.53999999999998,12,85,barnes_group,0.31721224387486774,0,0.1956,21,8,1737,0,0.0,6400,49
3.5781,-7.125000000000001,0,-85.50000000000001,12,84,barnes_group,0.18713789184888205,0,0.1946,19,8,1737,0,0.0,6528,50
3.9186,-7.598333333333333,0,-91.17999999999999,12,90,barnes_group,0.12597642342249551,0,0.1936,33,8,1737,0,0.0,6656,51
3.719,-7.363333333333332,0,-88.35999999999999,12,87,barnes_group,0.1581989030043284,0,0.1926,25,8,1737,0,0.0,6784,52
3.2712,-7.5474999999999985,0,-90.56999999999998,12,89,barnes_group,0.13120980064074197,0,0.1917,18,8,1737,0,0.0,6912,53
3.6032,-7.2825,0,-87.39,12,86,barnes_group,0.16199199855327606,0,0.1907,22,8,1737,0,0.0,7040,54
3.6766,-7.090833333333332,0,-85.08999999999999,12,84,barnes_group,0.14582479993502298,0,0.1898,20,8,1737,0,0.0,7168,55
3.1956,-7.1125,0,-85.35,12,84,barnes_group,0.14508410294850668,0,0.1888,19,8,1737,0,0.0,7296,56
2.8294,-6.988333333333336,0,-83.86000000000003,12,82,barnes_group,0.13537165522575378,0,0.1879,20,8,1737,0,0.0,7424,57
3.0888,-7.0425,0,-84.51,12,83,barnes_group,0.22991833090782166,0,0.1869,30,8,1737,0,0.0,7552,58
2.8457,-6.872499999999998,0,-82.46999999999997,12,81,barnes_group,0.21882574260234833,0,0.186,20,8,1737,0,0.0,7680,59
2.9975,-6.1825,0,-74.19,12,73,barnes_group,0.10259848833084106,0,0.1851,20,8,1737,0,0.0,7808,60
2.9902,-6.281666666666666,0,-75.38,12,74,barnes_group,0.13219467302163443,0,0.1841,21,8,1737,0,0.0,7936,61
3.1273,-5.99916666666667,0,-71.99000000000004,12,71,barnes_group,0.19948698580265045,0,0.1832,25,8,1737,0,0.0,8064,62
3.146,-5.652500000000001,0,-67.83000000000001,12,67,barnes_group,0.2518405169248581,0,0.1823,29,8,1737,0,0.0,8192,63
3.0562,-6.003333333333337,0,-72.04000000000005,12,71,barnes_group,0.4385121464729309,0,0.1814,24,8,1737,0,0.0,8320,64
2.7049,-6.038333333333337,0,-72.46000000000004,12,72,barnes_group,0.16342657307783762,0,0.1805,20,8,1737,0,0.0,8448,65
2.6874,-5.177500000000003,0,-62.13000000000004,12,61,barnes_group,0.15667120118935904,0,0.1796,24,8,1737,0,0.0,8576,66
2.6106,-5.837500000000005,0,-70.05000000000005,12,69,barnes_group,0.093344380458196,0,0.1787,20,8,1737,0,0.0,8704,67
2.6432,-5.600000000000004,0,-67.20000000000005,12,66,barnes_group,0.1320048247774442,0,0.1778,25,8,1737,0,0.0,8832,68
2.2237,-4.91916666666667,0,-59.030000000000044,12,58,barnes_group,0.06968888888756435,0,0.1769,18,8,1737,0,0.0,8960,69
2.0637,-4.233333333333335,0,-50.800000000000026,12,50,barnes_group,0.09621307750542958,0,0.176,21,8,1737,0,0.0,9088,70
2.2058,-4.5675000000000034,0,-54.810000000000045,12,54,barnes_group,0.029468561212221783,0,0.1751,30,8,1737,0,0.0,9216,71
1.78,-3.7416666666666694,0,-44.900000000000034,12,44,barnes_group,0.08424431830644608,0,0.1743,16,8,1737,0,0.0,9344,72
1.9327,-3.715000000000001,0,-44.58000000000001,12,44,barnes_group,1.5125085910161336,0,0.1734,25,8,1737,0,0.0,9472,73
2.192,-4.277499999999999,0,-51.32999999999999,12,51,barnes_group,1.495010534922282,0,0.1725,25,8,1737,0,0.0,9600,74
2.3796,-5.526666666666666,0,-66.32,12,66,barnes_group,0.21700887382030487,0,0.1717,20,8,1737,0,0.0,9728,75
2.6879,-6.4741666666666715,0,-77.69000000000005,12,77,barnes_group,0.2713394711414973,0,0.1708,26,8,1737,0,0.0,9856,76
2.8993,-5.813333333333335,0,-69.76000000000002,12,69,barnes_group,0.07642943163712819,0,0.1699,25,8,1737,0,0.0,9984,77
2.5049,-5.085833333333338,0,-61.03000000000005,12,60,barnes_group,0.16667508582274118,0,0.1691,16,8,1737,0,0.0,10112,78
2.4571,-4.655833333333337,0,-55.87000000000005,12,55,barnes_group,0.16491506497065225,0,0.1683,21,8,1737,0,0.0,10240,79
2.444,-4.413333333333337,0,-52.960000000000036,12,52,barnes_group,0.11997762819131215,0,0.1674,21,8,1737,0,0.0,10368,80
2.2785,-4.494166666666671,0,-53.93000000000006,12,53,barnes_group,0.01219814270734787,0,0.1666,14,8,1737,0,0.0,10496,81
2.3552,-4.7841666666666685,0,-57.410000000000025,12,57,barnes_group,-0.00692210594813029,0,0.1657,19,8,1737,0,0.0,10624,82
1.9917,-3.9733333333333345,0,-47.680000000000014,12,47,barnes_group,0.08229349553585052,0,0.1649,14,8,1737,0,0.0,10752,83
2.1003,-4.140000000000001,0,-49.68000000000001,12,49,barnes_group,0.04992991189161936,0,0.1641,21,8,1737,0,0.0,10880,84
1.9584,-3.8775000000000013,0,-46.530000000000015,12,46,barnes_group,0.051577769219875336,0,0.1633,25,8,1737,0,0.0,11008,85
1.7538,-3.715833333333333,0,-44.589999999999996,12,44,barnes_group,0.017089517166217167,0,0.1625,22,8,1737,0,0.0,11136,86
1.8006,-3.400833333333335,0,-40.810000000000024,12,40,barnes_group,0.05179505919416746,0,0.1616,22,8,1737,0,0.0,11264,87
1.5042,-3.1491666666666673,0,-37.790000000000006,12,37,barnes_group,0.1741732358932495,0,0.1608,18,8,1737,0,0.0,11392,88
1.4955,-3.4008333333333347,0,-40.81000000000002,12,40,barnes_group,0.056970211366812386,0,0.16,15,8,1737,0,0.0,11520,89
1.8675,-4.201666666666667,0,-50.42000000000001,12,50,barnes_group,0.10957188407580058,0,0.1592,27,8,1737,0,0.0,11648,90
1.4822,-3.715833333333333,0,-44.589999999999996,12,44,barnes_group,0.14285659790039062,0,0.1584,24,8,1737,0,0.0,11776,91
1.5236,-3.226666666666667,0,-38.720000000000006,12,38,barnes_group,0.06564901272455852,0,0.1576,22,8,1737,0,0.0,11904,92
1.5565,-3.229166666666668,0,-38.750000000000014,12,38,barnes_group,0.06391298150022824,0,0.1569,22,8,1737,0,0.0,12032,93
1.2292,-3.4283333333333346,0,-41.140000000000015,12,40,barnes_group,0.30554083983103436,0,0.1561,18,8,1737,0,0.0,12160,94
1.293,-3.840833333333336,0,-46.09000000000003,12,45,barnes_group,0.07600147277116776,0,0.1553,18,8,1737,0,0.0,12288,95
1.2212,-4.270833333333337,0,-51.250000000000036,12,50,barnes_group,0.22567119697729746,0,0.1545,13,8,1737,0,0.0,12416,96
1.66,-4.094166666666668,0,-49.13000000000002,12,48,barnes_group,0.12794258445501328,0,0.1537,27,8,1737,0,0.0,12544,97
1.4649,-3.7516666666666705,0,-45.020000000000046,12,44,barnes_group,0.0912758857011795,0,0.153,15,8,1737,0,0.0,12672,98
1.6122,-3.147500000000001,0,-37.77000000000001,12,37,barnes_group,0.037352717171112694,0,0.1522,20,8,1737,0,0.0,12800,99
4.1041,-9.679166666666665,0,-116.14999999999999,12,116,barnes_group,6.253738880157471,0,0.25,41,9,1738,0,0.0,128,0
4.1252,-7.866666666666668,0,-94.40000000000002,12,94,barnes_group,0.7394715050856272,0,0.2487,37,9,1738,0,0.0,256,1
3.6179,-7.249166666666661,0,-86.98999999999994,12,86,barnes_group,0.22347185015678406,0,0.2475,32,9,1738,0,0.0,384,2
4.0494,-7.797500000000007,0,-93.57000000000009,12,93,barnes_group,0.2411279579003652,0,0.2463,37,9,1738,0,0.0,512,3
4.208,-8.215833333333336,0,-98.59000000000003,12,98,barnes_group,0.30345478157202405,0,0.245,32,9,1738,0,0.0,640,4
4.0205,-7.515000000000001,0,-90.18,12,89,barnes_group,0.1199215551217397,0,0.2438,32,9,1738,0,0.0,768,5
3.9458,-7.438333333333336,0,-89.26000000000003,12,88,barnes_group,0.2067311853170395,0,0.2426,26,9,1738,0,0.0,896,6
3.7133,-7.615833333333335,0,-91.39000000000001,12,90,barnes_group,0.15261998772621155,0,0.2414,32,9,1738,0,0.0,1024,7
4.0763,-7.52333333333333,0,-90.27999999999996,12,89,barnes_group,0.2460542619228363,0,0.2402,30,9,1738,0,0.0,1152,8
3.9498,-7.6366666666666605,0,-91.63999999999993,12,90,barnes_group,0.17408373455206552,0,0.239,34,9,1738,0,0.0,1280,9
4.2702,-7.6950000000000065,0,-92.34000000000007,12,91,barnes_group,0.2625536769628525,0,0.2378,26,9,1738,0,0.0,1408,10
4.6191,-8.940833333333334,0,-107.29,12,107,barnes_group,0.41180243094762164,0,0.2366,31,9,1738,0,0.0,1536,11
5.0378,-9.1975,0,-110.37,12,110,barnes_group,0.41766128937403363,0,0.2354,28,9,1738,0,0.0,1664,12
4.3027,-8.873333333333335,0,-106.48000000000002,12,106,barnes_group,0.3522740999857585,0,0.2342,24,9,1738,0,0.0,1792,13
4.513,-8.369166666666665,0,-100.42999999999998,12,100,barnes_group,0.5462438861529032,0,0.2331,37,9,1738,0,0.0,1920,14
4.1093,-8.464999999999998,0,-101.57999999999998,12,101,barnes_group,0.5299601356188456,0,0.2319,34,9,1738,0,0.0,2048,15
3.9314,-8.471666666666662,0,-101.65999999999995,12,101,barnes_group,0.4154544770717621,0,0.2307,32,9,1738,0,0.0,2176,16
3.7032,-7.619999999999998,0,-91.43999999999998,12,90,barnes_group,0.15150515735149384,0,0.2296,34,9,1738,0,0.0,2304,17
2.9726,-7.6249999999999964,0,-91.49999999999996,12,90,barnes_group,0.3284116288026174,0,0.2284,27,9,1738,0,0.0,2432,18
3.6042,-7.848333333333333,0,-94.17999999999999,12,93,barnes_group,0.21764513353506723,0,0.2273,40,9,1738,0,0.0,2560,19
3.1372,-7.492500000000004,0,-89.91000000000005,12,88,barnes_group,0.32992352545261383,0,0.2262,22,9,1738,0,0.0,2688,20
3.0095,-7.615000000000002,0,-91.38000000000002,12,90,barnes_group,0.17566045622030893,0,0.225,17,9,1738,0,0.0,2816,21
3.334,-7.285000000000001,0,-87.42000000000002,12,86,barnes_group,0.1294301301240921,0,0.2239,31,9,1738,0,0.0,2944,22
2.9952,-7.484999999999999,0,-89.82,12,88,barnes_group,0.2190959999958674,0,0.2228,25,9,1738,0,0.0,3072,23
3.025,-7.4866666666666655,0,-89.83999999999999,12,88,barnes_group,0.20191060503323874,0,0.2217,26,9,1738,0,0.0,3200,24
3.7633,-7.535833333333334,0,-90.43,12,89,barnes_group,0.27776144941647846,0,0.2206,34,9,1738,0,0.0,3328,25
3.8935,-7.693333333333331,0,-92.31999999999996,12,91,barnes_group,0.21996245781580606,0,0.2195,36,9,1738,0,0.0,3456,26
4.118,-7.670833333333337,0,-92.05000000000004,12,91,barnes_group,0.1307270179192225,0,0.2184,27,9,1738,0,0.0,3584,27
3.8837,-7.997500000000003,0,-95.97000000000004,12,95,barnes_group,0.19891619682312012,0,0.2173,27,9,1738,0,0.0,3712,28
4.2518,-7.174166666666672,0,-86.09000000000006,12,85,barnes_group,0.09207574526468913,0,0.2162,37,9,1738,0,0.0,3840,29
4.3318,-7.287500000000005,0,-87.45000000000006,12,86,barnes_group,0.12261604766050975,0,0.2151,32,9,1738,0,0.0,3968,30
4.2371,-7.345,0,-88.14,12,87,barnes_group,0.08662364880243938,0,0.214,33,9,1738,0,0.0,4096,31
4.2899,-7.384166666666669,0,-88.61000000000003,12,87,barnes_group,0.2603457123041153,0,0.213,35,9,1738,0,0.0,4224,32
3.798,-7.4575000000000005,0,-89.49000000000001,12,88,barnes_group,0.08135202030340831,0,0.2119,21,9,1738,0,0.0,4352,33
4.4006,-7.362500000000004,0,-88.35000000000005,12,87,barnes_group,0.11742988228797913,0,0.2108,31,9,1738,0,0.0,4480,34
4.2007,-7.384999999999999,0,-88.61999999999999,12,87,barnes_group,0.07629452645778656,0,0.2098,22,9,1738,0,0.0,4608,35
3.7321,-7.312499999999999,0,-87.74999999999999,12,86,barnes_group,0.10594771305720012,0,0.2087,28,9,1738,0,0.0,4736,36
4.219,-7.373333333333335,0,-88.48000000000002,12,87,barnes_group,0.10641944905122121,0,0.2077,23,9,1738,0,0.0,4864,37
3.8121,-7.224166666666665,0,-86.68999999999998,12,85,barnes_group,0.06402077774206798,0,0.2066,24,9,1738,0,0.0,4992,38
3.6532,-6.883333333333337,0,-82.60000000000005,12,81,barnes_group,0.07841940224170685,0,0.2056,21,9,1738,0,0.0,5120,39
3.2415,-6.657500000000003,0,-79.89000000000004,12,78,barnes_group,0.038605257868766785,0,0.2046,23,9,1738,0,0.0,5248,40
4.1047,-7.112500000000004,0,-85.35000000000005,12,84,barnes_group,0.45984776814778644,0,0.2036,32,9,1738,0,0.0,5376,41
3.4598,-6.982500000000004,0,-83.79000000000005,12,82,barnes_group,0.16510309278964996,0,0.2025,24,9,1738,0,0.0,5504,42
3.664,-6.632499999999997,0,-79.58999999999996,12,78,barnes_group,0.2250736951828003,0,0.2015,25,9,1738,0,0.0,5632,43
4.0049,-7.1125,0,-85.35,12,84,barnes_group,0.10956246157487233,0,0.2005,24,9,1738,0,0.0,5760,44
4.2225,-7.149166666666669,0,-85.79000000000002,12,85,barnes_group,0.21413521965344748,0,0.1995,20,9,1738,0,0.0,5888,45
4.0443,-7.495833333333333,0,-89.94999999999999,12,89,barnes_group,0.1327370305856069,0,0.1985,26,9,1738,0,0.0,6016,46
