avg_entropy,avg_reward_per_episode,best_tax_advantage,cumulative_reward,dead_end_count,episode_count,invalid_count,loophole,loss,positive_reward_count,random_action_prob,random_exploration_count,run,saved_snapshots,seed,success_count,success_rate,total_steps,update
0.7105,0.9538095238095239,35,20.03,,21,0,barnes_group,0.13840321699778238,24,0.1522,17,1,,1730,21,1,12800,99
1.2805,-0.2600000000000006,35,-0.2600000000000006,,1,0,barnes_group,0.1325498620669047,2,0.25,33,2,,1731,1,1,128,0
1.4063,-1.310000000000001,0,-1.310000000000001,,0,0,barnes_group,0.107899804910024,0,0.2487,30,2,,1731,0,0,256,1
1.3508,0.4499999999999996,35,0.8999999999999992,,2,0,barnes_group,0.20022247731685638,4,0.2475,37,2,,1731,2,1,384,2
1.4773,0.5666666666666663,35,1.699999999999999,,3,0,barnes_group,0.22516444325447083,5,0.2463,32,2,,1731,3,1,512,3
1.3768,0.5933333333333332,35,1.7799999999999996,,3,0,barnes_group,0.06151471038659414,5,0.245,29,2,,1731,3,1,640,4
1.512,-0.22000000000000058,35,-0.22000000000000058,,1,0,barnes_group,0.10360311965147655,2,0.2438,36,2,,1731,1,1,768,5
1.4279,-0.1500000000000004,35,-0.1500000000000004,,1,0,barnes_group,0.01737476388613383,1,0.2426,34,2,,1731,1,1,896,6
1.4195,-0.1300000000000006,35,-0.1300000000000006,,1,0,barnes_group,-0.0062088196476300555,2,0.2414,29,2,,1731,1,1,1024,7
1.6015,0.6266666666666665,35,1.8799999999999994,,3,0,barnes_group,-0.03680619349082311,4,0.2402,32,2,,1731,3,1,1152,8
1.4668,0.700000000000001,35,2.800000000000004,,4,0,barnes_group,-0.018572676926851273,7,0.239,34,2,,1731,4,1,1280,9
1.3307,0.5349999999999996,35,1.0699999999999992,,2,0,barnes_group,0.04209551587700844,3,0.2378,34,2,,1731,2,1,1408,10
1.2872,-0.060000000000000546,35,-0.060000000000000546,,1,0,barnes_group,0.030414239813884098,1,0.2366,37,2,,1731,1,1,1536,11
1.5097,-0.13000000000000078,35,-0.13000000000000078,,1,0,barnes_group,-0.034382728238900505,1,0.2354,25,2,,1731,1,1,1664,12
1.3928,0.6133333333333332,35,1.8399999999999994,,3,0,barnes_group,0.11242670814196269,5,0.2342,29,2,,1731,3,1,1792,13
1.4013,0.7916666666666674,35,4.750000000000004,,6,0,barnes_group,-0.001451641321182251,7,0.2331,36,2,,1731,6,1,1920,14
1.3713,0.3499999999999994,35,0.6999999999999988,,2,0,barnes_group,0.07775042206048965,2,0.2319,32,2,,1731,2,1,2048,15
1.4914,0.6700000000000013,35,2.680000000000005,,4,0,barnes_group,0.01876493791739146,5,0.2307,31,2,,1731,4,1,2176,16
1.2963,0.8266666666666683,35,4.96000000000001,,6,0,barnes_group,-0.04115034391482671,6,0.2296,18,2,,1731,6,1,2304,17
1.4378,0.7228571428571434,35,5.060000000000004,,7,0,barnes_group,0.005532042433818181,7,0.2284,40,2,,1731,6,0.8571428571428571,2432,18
1.4226,0.8571428571428584,35,6.000000000000009,,7,0,barnes_group,-0.04793694242835045,8,0.2273,31,2,,1731,7,1,2560,19
1.4051,0.8788888888888905,35,7.910000000000014,,9,0,barnes_group,-0.016514913489421208,10,0.2262,26,2,,1731,9,1,2688,20
1.3276,0.9066666666666681,35,10.880000000000017,,12,0,barnes_group,-0.02783927818139394,16,0.225,26,2,,1731,12,1,2816,21
1.2412,0.8737500000000018,35,6.990000000000014,,8,0,barnes_group,0.038852705309788384,9,0.2239,20,2,,1731,8,1,2944,22
1.2638,0.7740000000000008,35,3.870000000000004,,5,0,barnes_group,-0.03287599173684915,5,0.2228,25,2,,1731,5,1,3072,23
1.3237,0.8662500000000019,35,6.930000000000015,,8,0,barnes_group,-0.016417089849710464,10,0.2217,21,2,,1731,8,1,3200,24
1.3421,0.8587500000000013,35,6.870000000000011,,8,0,barnes_group,-0.06333582972486813,9,0.2206,26,2,,1731,8,1,3328,25
1.3454,0.8918181818181826,35,9.81000000000001,,11,0,barnes_group,-0.015961421032746632,13,0.2195,21,2,,1731,11,1,3456,26
1.4287,0.8342857142857163,35,5.840000000000014,,7,0,barnes_group,-0.04678889736533165,8,0.2184,25,2,,1731,7,1,3584,27
1.4151,0.8936363636363649,35,9.830000000000014,,11,0,barnes_group,-0.024055575331052143,12,0.2173,23,2,,1731,11,1,3712,28
1.3974,0.8500000000000016,35,5.950000000000012,,7,0,barnes_group,-0.07213135808706284,7,0.2162,24,2,,1731,7,1,3840,29
1.3566,0.8870000000000017,35,8.870000000000017,,10,0,barnes_group,-0.00431898795068264,11,0.2151,32,2,,1731,10,1,3968,30
1.15,0.9356250000000009,35,14.970000000000015,,16,0,barnes_group,-0.03913839906454086,21,0.214,22,2,,1731,16,1,4096,31
1.1536,0.9550000000000005,35,17.19000000000001,,18,0,barnes_group,0.0028222588201363883,21,0.213,23,2,,1731,18,1,4224,32
1.0104,0.8600000000000012,35,5.160000000000007,,6,0,barnes_group,0.0050912412504355116,7,0.2119,27,2,,1731,6,1,4352,33
0.9486,0.710000000000001,35,2.130000000000003,,3,0,barnes_group,-0.028310130039850872,3,0.2108,31,2,,1731,3,1,4480,34
0.9276,0.7199999999999999,35,2.1599999999999997,,3,0,barnes_group,0.0005858838558197021,4,0.2098,22,2,,1731,3,1,4608,35
0.9473,0.7166666666666677,35,2.150000000000003,,3,0,barnes_group,0.026325208445390064,3,0.2087,32,2,,1731,3,1,4736,36
1.0632,0.5549999999999997,35,1.1099999999999994,,2,0,barnes_group,-0.003617300962408384,4,0.2077,31,2,,1731,2,1,4864,37
1.0634,0.887142857142858,35,6.210000000000006,,7,0,barnes_group,-0.036392358442147575,9,0.2066,19,2,,1731,7,1,4992,38
1.1978,0.8280000000000017,35,4.140000000000009,,5,0,barnes_group,-0.05162322397033373,5,0.2056,22,2,,1731,5,1,5120,39
1.1333,0.917000000000001,35,9.17000000000001,,10,0,barnes_group,-0.037250698854525886,11,0.2046,27,2,,1731,10,1,5248,40
1.0749,0.9400000000000008,35,12.220000000000011,,13,0,barnes_group,0.023249187817176182,14,0.2036,29,2,,1731,13,1,5376,41
0.9663,0.9520000000000007,35,14.280000000000012,,15,0,barnes_group,-0.029596883182724316,18,0.2025,17,2,,1731,15,1,5504,42
1.0735,0.9270000000000007,35,9.270000000000007,,10,0,barnes_group,0.024785430481036503,13,0.2015,34,2,,1731,10,1,5632,43
1.0803,0.9500000000000006,35,15.20000000000001,,16,0,barnes_group,-0.012625356515248617,18,0.2005,28,2,,1731,16,1,5760,44
1.2337,0.8887500000000007,35,7.110000000000006,,8,0,barnes_group,-0.00463865449031194,10,0.1995,31,2,,1731,8,1,5888,45
1.2258,0.8987500000000006,35,7.190000000000005,,8,0,barnes_group,-0.012000717222690582,13,0.1985,33,2,,1731,8,1,6016,46
1.2278,0.9290909090909097,35,10.220000000000008,,11,0,barnes_group,-0.02281804010272026,17,0.1975,25,2,,1731,11,1,6144,47
1.1514,0.903750000000001,35,7.230000000000008,,8,0,barnes_group,0.006738259146610896,15,0.1965,31,2,,1731,8,1,6272,48
1.0142,0.9586666666666672,35,14.380000000000008,,15,0,barnes_group,0.09556174526611964,20,0.1956,21,2,,1731,15,1,6400,49
1.0204,0.9200000000000015,35,8.280000000000014,,9,0,barnes_group,0.0005214052895704905,11,0.1946,31,2,,1731,9,1,6528,50
1.0208,0.9521428571428577,35,13.330000000000009,,14,0,barnes_group,-0.03115041305621465,15,0.1936,25,2,,1731,14,1,6656,51
1.0097,0.9142857142857143,35,19.2,,21,0,barnes_group,-0.06499536707997322,24,0.1926,19,2,,1731,20,0.9523809523809523,6784,52
1.0875,0.9406666666666673,35,14.11000000000001,,15,0,barnes_group,-0.03905712068080902,17,0.1917,26,2,,1731,15,1,6912,53
1.042,0.9518750000000008,35,15.230000000000013,,16,0,barnes_group,0.0077194782594839735,17,0.1907,13,2,,1731,16,1,7040,54
0.9133,0.966666666666667,35,17.400000000000006,,18,0,barnes_group,0.007781825959682465,19,0.1898,15,2,,1731,18,1,7168,55
0.8894,0.9513333333333339,35,14.270000000000008,,15,0,barnes_group,0.06231900552908579,16,0.1888,22,2,,1731,15,1,7296,56
0.9613,0.9581250000000006,35,15.330000000000009,,16,0,barnes_group,-0.004874708751837413,20,0.1879,19,2,,1731,16,1,7424,57
0.8459,0.9661111111111116,35,17.390000000000008,,18,0,barnes_group,0.004410482322176297,20,0.1869,15,2,,1731,18,1,7552,58
0.9283,0.9471428571428576,35,13.260000000000007,,14,0,barnes_group,-0.0033957529813051224,17,0.186,22,2,,1731,14,1,7680,59
1.036,0.9570588235294115,35,16.269999999999996,,17,0,barnes_group,0.008299972862005234,20,0.1851,24,2,,1731,17,1,7808,60
1.0314,0.9412500000000009,35,15.060000000000015,,16,0,barnes_group,0.23198933402697244,20,0.1841,23,2,,1731,16,1,7936,61
1.1555,0.8575000000000017,35,6.860000000000014,,8,0,barnes_group,0.010591428726911545,8,0.1832,20,2,,1731,8,1,8064,62
1.2099,0.9158333333333339,35,10.990000000000007,,12,0,barnes_group,0.020219600449005764,15,0.1823,30,2,,1731,12,1,8192,63
0.9697,0.9200000000000006,35,9.200000000000006,,10,0,barnes_group,0.008420779059330622,11,0.1814,23,2,,1731,10,1,8320,64
0.9375,0.8566666666666686,35,5.140000000000011,,6,0,barnes_group,-0.00847599096596241,7,0.1805,24,2,,1731,6,1,8448,65
0.8735,0.9615714285714295,35,9.615714285714295,,10,0,barnes_group,0.03454991554220518,13,0.1796,27,2,,1731,10,1,8576,66
0.9552,0.8633333333333342,35,5.180000000000005,,6,0,barnes_group,-0.010477464646100998,9,0.1787,27,2,,1731,6,1,8704,67
0.9281,0.9250000000000009,35,9.250000000000009,,10,0,barnes_group,0.0020652239521344504,11,0.1778,21,2,,1731,10,1,8832,68
0.9967,0.9507142857142862,35,13.310000000000006,,14,0,barnes_group,-0.033363821605841316,15,0.1769,24,2,,1731,14,1,8960,69
1.0817,0.9480000000000004,35,14.220000000000006,,15,0,barnes_group,-0.04590397079785665,16,0.176,25,2,,1731,15,1,9088,70
0.9672,0.9709090909090908,35,21.36,,22,0,barnes_group,0.056518820424874626,22,0.1751,24,2,,1731,22,1,9216,71
0.9939,0.961052631578948,35,18.260000000000012,,19,0,barnes_group,0.014396227896213531,22,0.1743,29,2,,1731,19,1,9344,72
0.959,0.9400000000000005,35,17.86000000000001,,19,0,barnes_group,0.019385396192471187,21,0.1734,21,2,,1731,19,1,9472,73
0.8837,0.947368421052632,35,18.000000000000007,,19,0,barnes_group,0.02188250422477722,19,0.1725,20,2,,1731,19,1,9600,74
0.9086,0.927500000000001,35,14.840000000000016,,16,0,barnes_group,-0.016304543241858482,16,0.1717,16,2,,1731,16,1,9728,75
1.0314,0.9092307692307705,35,11.820000000000016,,13,0,barnes_group,-0.028871990740299225,15,0.1708,28,2,,1731,13,1,9856,76
0.9922,0.9171428571428583,35,12.840000000000016,,14,0,barnes_group,-0.030639423057436943,15,0.1699,16,2,,1731,14,1,9984,77
0.9592,0.921875000000001,35,14.750000000000016,,16,0,barnes_group,-0.02741365631421407,20,0.1691,25,2,,1731,16,1,10112,78
0.9368,0.9376470588235302,35,15.940000000000014,,17,0,barnes_group,0.010057286669810614,19,0.1683,26,2,,1731,17,1,10240,79
0.8741,0.9293333333333342,35,13.940000000000014,,15,0,barnes_group,-0.05586691821614901,20,0.1674,22,2,,1731,15,1,10368,80
0.8844,0.9536363636363636,35,20.98,,22,0,barnes_group,-0.02664254978299141,24,0.1666,14,2,,1731,22,1,10496,81
1.0163,0.9411764705882362,35,16.000000000000014,,17,0,barnes_group,-0.035800756265719734,18,0.1657,25,2,,1731,17,1,10624,82
0.8638,0.9737499999999999,35,23.369999999999997,,24,0,barnes_group,-0.013785813624660173,28,0.1649,21,2,,1731,24,1,10752,83
0.8223,0.9690476190476195,35,20.35000000000001,,21,0,barnes_group,0.015743210911750793,23,0.1641,16,2,,1731,21,1,10880,84
0.8389,0.9738095238095241,35,20.450000000000006,,21,0,barnes_group,-0.029955233136812847,21,0.1633,22,2,,1731,21,1,11008,85
0.8503,0.9704761904761906,35,20.380000000000003,,21,0,barnes_group,-0.03561762968699137,22,0.1625,18,2,,1731,21,1,11136,86
0.913,0.9480000000000007,35,14.220000000000011,,15,0,barnes_group,0.03761932750542959,16,0.1616,25,2,,1731,15,1,11264,87
0.8636,0.950000000000001,35,15.200000000000015,,16,0,barnes_group,0.04432149976491928,16,0.1608,17,2,,1731,16,1,11392,88
0.8796,0.945625000000001,35,15.130000000000017,,16,0,barnes_group,-0.015716370195150375,17,0.16,18,2,,1731,16,1,11520,89
0.8422,0.9636842105263161,35,18.310000000000006,,19,0,barnes_group,0.029255172237753868,19,0.1592,20,2,,1731,19,1,11648,90
0.8936,0.961,35,19.22,,20,0,barnes_group,0.0292418176929156,20,0.1584,23,2,,1731,20,1,11776,91
0.7278,0.9742307692307691,35,25.33,,26,0,barnes_group,-0.033673551554481186,26,0.1576,15,2,,1731,26,1,11904,92
0.846,0.9814285714285713,35,17.665714285714284,,18,0,barnes_group,0.05673400809367498,19,0.1569,24,2,,1731,18,1,12032,93
0.9193,0.9522222222222229,35,17.14000000000001,,18,0,barnes_group,-0.038321432967980705,19,0.1561,23,2,,1731,18,1,12160,94
0.8151,0.970952380952381,35,20.39,,21,0,barnes_group,0.03644626090923945,21,0.1553,18,2,,1731,21,1,12288,95
0.7697,0.9695238095238097,35,20.360000000000003,,21,0,barnes_group,0.02937445603311062,21,0.1545,19,2,,1731,21,1,12416,96
0.5661,0.9862068965517242,35,28.6,,29,0,barnes_group,-0.02616092748939991,30,0.1537,10,2,,1731,29,1,12544,97
0.7399,0.9736,35,24.34,,25,0,barnes_group,-0.0031420961022377014,25,0.153,24,2,,1731,25,1,12672,98
0.714,0.9618750000000007,35,15.390000000000011,,16,0,barnes_group,-0.022703868026534717,17,0.1522,20,2,,1731,16,1,12800,99
1.2636,-1.370000000000001,0,-1.370000000000001,,0,0,barnes_group,0.5116415520509084,0,0.25,35,3,,1732,0,0,128,0
1.3336,-0.41000000000000064,35,-0.41000000000000064,,1,0,barnes_group,0.5054974555969238,1,0.2487,37,3,,1732,1,1,256,1
1.5655,-1.610000000000001,0,-1.610000000000001,,0,0,barnes_group,0.4012586971124013,0,0.2475,28,3,,1732,0,0,384,2
1.3708,-0.8400000000000005,0,-0.8400000000000005,,0,0,barnes_group,0.21025030811627707,0,0.2463,25,3,,1732,0,0,512,3
1.3316,-0.8500000000000005,0,-0.8500000000000005,,0,0,barnes_group,0.4720294823249181,0,0.245,35,3,,1732,0,0,640,4
1.1664,-0.7500000000000004,0,-0.7500000000000004,,0,0,barnes_group,0.11153522009650867,0,0.2438,26,3,,1732,0,0,768,5
1.2534,-0.7000000000000004,0,-0.7000000000000004,,0,0,barnes_group,0.06475510944922765,0,0.2426,24,3,,1732,0,0,896,6
1.3751,-0.8100000000000005,0,-0.8100000000000005,,0,0,barnes_group,-0.002556845545768738,0,0.2414,34,3,,1732,0,0,1024,7
1.5725,-1.0400000000000005,0,-1.0400000000000005,,0,0,barnes_group,-0.0540045772989591,0,0.2402,31,3,,1732,0,0,1152,8
1.4449,-0.8400000000000005,0,-0.8400000000000005,,0,0,barnes_group,0.012805131574471792,0,0.239,22,3,,1732,0,0,1280,9
1.4539,-0.7800000000000005,0,-0.7800000000000005,,0,0,barnes_group,-0.06034510334332784,0,0.2378,36,3,,1732,0,0,1408,10
1.7244,-0.9800000000000006,0,-0.9800000000000006,,0,0,barnes_group,-0.04990491767724355,0,0.2366,35,3,,1732,0,0,1536,11
1.6515,-1.1300000000000008,0,-1.1300000000000008,,0,0,barnes_group,-0.03643242890636126,0,0.2354,29,3,,1732,0,0,1664,12
1.6052,-1.0000000000000004,0,-1.0000000000000004,,0,0,barnes_group,-0.035850077867507935,0,0.2342,24,3,,1732,0,0,1792,13
1.5994,-1.2000000000000006,0,-1.2000000000000006,,0,0,barnes_group,-0.04725643868247668,0,0.2331,31,3,,1732,0,0,1920,14
1.4861,-0.07000000000000052,35,-0.07000000000000052,,1,0,barnes_group,0.01725441465775172,2,0.2319,33,3,,1732,1,1,2048,15
1.5983,-0.020000000000000403,35,-0.020000000000000403,,1,0,barnes_group,-0.026497843364874523,2,0.2307,28,3,,1732,1,1,2176,16
1.594,-0.9900000000000007,0,-0.9900000000000007,,0,0,barnes_group,-0.07370655611157417,0,0.2296,24,3,,1732,0,0,2304,17
1.6521,-1.1300000000000008,0,-1.1300000000000008,,0,0,barnes_group,-0.04623973121245702,0,0.2284,24,3,,1732,0,0,2432,18
1.5138,0.05999999999999968,35,0.05999999999999968,,1,0,barnes_group,0.01770273596048355,1,0.2273,33,3,,1732,1,1,2560,19
1.4517,0.049999999999999566,35,0.049999999999999566,,1,0,barnes_group,-0.009390071034431458,1,0.2262,22,3,,1732,1,1,2688,20
1.4554,0.03999999999999945,35,0.03999999999999945,,1,0,barnes_group,-0.011863627781470617,1,0.225,29,3,,1732,1,1,2816,21
1.4728,0.039999999999999564,35,0.039999999999999564,,1,0,barnes_group,0.015570199737946192,1,0.2239,26,3,,1732,1,1,2944,22
1.43,0.8040000000000006,35,4.020000000000003,,5,0,barnes_group,-0.029180319358905155,6,0.2228,31,3,,1732,5,1,3072,23
1.3738,0.7525000000000007,35,3.010000000000003,,4,0,barnes_group,0.03746539354324341,4,0.2217,32,3,,1732,4,1,3200,24
1.2955,0.6666666666666671,35,2.0000000000000013,,3,0,barnes_group,-0.014170996844768524,4,0.2206,20,3,,1732,3,1,3328,25
1.3414,0.7525000000000004,35,3.0100000000000016,,4,0,barnes_group,0.02593969429532687,5,0.2195,35,3,,1732,4,1,3456,26
1.1977,0.5199999999999997,35,1.0399999999999994,,2,0,barnes_group,0.004639655351638794,2,0.2184,27,3,,1732,2,1,3584,27
1.2568,0.7940000000000011,35,3.9700000000000055,,5,0,barnes_group,-0.02739009882013003,6,0.2173,23,3,,1732,5,1,3712,28
1.2887,-1.0900000000000007,0,-1.0900000000000007,,0,0,barnes_group,0.16533171509703,0,0.2162,22,3,,1732,0,0,3840,29
1.3273,0.6700000000000013,35,2.010000000000004,,3,0,barnes_group,0.1121824358900388,3,0.2151,27,3,,1732,3,1,3968,30
1.2161,0.05999999999999948,35,0.05999999999999948,,1,0,barnes_group,-0.0022673805554707846,1,0.214,30,3,,1732,1,1,4096,31
1.2602,0.6800000000000012,35,2.0400000000000036,,3,0,barnes_group,0.09881499285499255,4,0.213,28,3,,1732,3,1,4224,32
1.3526,0.8466666666666685,35,5.080000000000011,,6,0,barnes_group,-0.041283752769231796,6,0.2119,17,3,,1732,6,1,4352,33
1.2659,0.8857142857142863,35,6.200000000000005,,7,0,barnes_group,0.022360799213250477,7,0.2108,25,3,,1732,7,1,4480,34
1.2226,0.8714285714285726,35,6.100000000000008,,7,0,barnes_group,0.0014042270680268605,10,0.2098,32,3,,1732,7,1,4608,35
1.1783,0.8160000000000013,35,4.080000000000006,,5,0,barnes_group,-0.02467563996712367,6,0.2087,26,3,,1732,5,1,4736,36
1.0866,0.5699999999999996,35,1.1399999999999992,,2,0,barnes_group,0.05200120806694031,2,0.2077,31,3,,1732,2,1,4864,37
0.8618,0.5499999999999996,35,1.0999999999999992,,2,0,barnes_group,0.10521872093280156,2,0.2066,24,3,,1732,2,1,4992,38
1.0087,0.5499999999999997,35,1.0999999999999994,,2,0,barnes_group,0.043930004040400185,3,0.2056,30,3,,1732,2,1,5120,39
0.8988,0.71,35,2.13,,3,0,barnes_group,0.051113306234280266,4,0.2046,29,3,,1732,3,1,5248,40
1.1043,0.5099999999999997,35,1.0199999999999994,,2,0,barnes_group,0.004513972749312718,2,0.2036,27,3,,1732,2,1,5376,41
1.034,0.7775000000000007,35,3.110000000000003,,4,0,barnes_group,0.006276076038678487,5,0.2025,28,3,,1732,4,1,5504,42
1.1708,0.911111111111112,35,8.200000000000008,,9,0,barnes_group,0.04063790167371432,10,0.2015,26,3,,1732,9,1,5632,43
1.1673,0.9209090909090918,35,10.13000000000001,,11,0,barnes_group,0.03893367201089859,13,0.2005,31,3,,1732,11,1,5760,44
1.166,0.9210000000000009,35,9.21000000000001,,10,0,barnes_group,0.03954153383771578,12,0.1995,26,3,,1732,10,1,5888,45
1.0928,0.9200000000000015,35,9.200000000000015,,10,0,barnes_group,0.006384073446194331,12,0.1985,25,3,,1732,10,1,6016,46
1.1901,0.9345454545454553,35,10.280000000000008,,11,0,barnes_group,0.018861071517070133,11,0.1975,28,3,,1732,11,1,6144,47
1.1447,0.9070000000000012,35,9.070000000000013,,10,0,barnes_group,-0.027324408913652103,12,0.1965,20,3,,1732,10,1,6272,48
1.2297,0.8657142857142873,35,6.060000000000011,,7,0,barnes_group,0.031773957113424935,7,0.1956,31,3,,1732,7,1,6400,49
1.2505,0.8937500000000012,35,7.150000000000009,,8,0,barnes_group,-0.015723104278246563,8,0.1946,25,3,,1732,8,1,6528,50
1.206,0.917000000000001,35,9.17000000000001,,10,0,barnes_group,0.026372086256742477,11,0.1936,29,3,,1732,10,1,6656,51
1.1508,0.8220000000000007,35,4.110000000000004,,5,0,barnes_group,0.014927746107180914,6,0.1926,27,3,,1732,5,1,6784,52
1.1244,0.7850000000000007,35,3.140000000000003,,4,0,barnes_group,0.010704620430866877,4,0.1917,16,3,,1732,4,1,6912,53
1.2799,0.6299999999999998,35,1.8899999999999995,,3,0,barnes_group,0.0060431696474552155,3,0.1907,26,3,,1732,3,1,7040,54
1.327,0.8300000000000021,35,5.810000000000015,,7,0,barnes_group,-0.050475385040044785,7,0.1898,20,3,,1732,7,1,7168,55
1.3026,0.6525000000000009,35,2.6100000000000034,,4,0,barnes_group,0.0013274724284807842,5,0.1888,25,3,,1732,4,1,7296,56
1.2027,0.9406250000000009,35,15.050000000000015,,16,0,barnes_group,-0.054006583988666534,16,0.1879,13,3,,1732,16,1,7424,57
1.2928,0.9108333333333342,35,10.93000000000001,,12,0,barnes_group,0.03044607366124789,15,0.1869,24,3,,1732,12,1,7552,58
1.0822,0.951666666666667,35,17.130000000000006,,18,0,barnes_group,0.08419921497503917,19,0.186,21,3,,1732,18,1,7680,59
1.1071,0.9588235294117647,35,16.3,,17,0,barnes_group,0.02085894967118899,17,0.1851,16,3,,1732,17,1,7808,60
1.0233,0.9369230769230777,35,12.18000000000001,,13,0,barnes_group,0.00887494906783104,14,0.1841,17,3,,1732,13,1,7936,61
1.1506,0.8500000000000005,35,5.100000000000003,,6,0,barnes_group,0.04759527991215388,7,0.1832,27,3,,1732,6,1,8064,62
1.1262,0.9333333333333341,35,11.20000000000001,,12,0,barnes_group,-0.04845596974094709,14,0.1823,22,3,,1732,12,1,8192,63
1.1814,0.7944444444444451,35,7.150000000000006,,9,0,barnes_group,0.046229928731918335,8,0.1814,31,3,,1732,8,0.8888888888888888,8320,64
1.0758,0.9350000000000009,35,11.220000000000011,,12,0,barnes_group,0.033196681489547096,12,0.1805,18,3,,1732,12,1,8448,65
1.1555,0.9230000000000006,35,9.230000000000006,,10,0,barnes_group,0.000984614094098409,12,0.1796,22,3,,1732,10,1,8576,66
1.1957,0.8862500000000012,35,7.09000000000001,,8,0,barnes_group,-0.013466658691565195,10,0.1787,25,3,,1732,8,1,8704,67
1.2354,0.9100000000000014,35,9.100000000000014,,10,0,barnes_group,-0.013968441635370255,11,0.1778,23,3,,1732,10,1,8832,68
1.1904,0.8975000000000011,35,7.180000000000009,,8,0,barnes_group,-0.03147821376721064,10,0.1769,22,3,,1732,8,1,8960,69
1.1162,0.9062500000000017,35,7.250000000000013,,8,0,barnes_group,-0.015207599227627119,8,0.176,17,3,,1732,8,1,9088,70
1.0031,0.8280000000000008,35,4.140000000000004,,5,0,barnes_group,0.006767672797044118,5,0.1751,25,3,,1732,5,1,9216,71
1.0476,0.9423076923076933,35,12.250000000000012,,13,0,barnes_group,-0.03720318401853243,13,0.1743,22,3,,1732,13,1,9344,72
