avg_entropy,avg_reward_per_episode,best_tax_advantage,cumulative_reward,episode_count,invalid_count,loophole,loss,positive_reward_count,random_action_prob,random_exploration_count,run,seed,success_count,success_rate,total_steps,update
3.5366,-11.31666666666664,0,-135.79999999999967,12,123,barnes_group,2.382133980592092,0,0.25,30,0,1729,0,0.0,128,0
4.0639,-10.654999999999976,0,-127.85999999999972,12,115,barnes_group,0.832189659277598,0,0.2487,37,0,1729,0,0.0,256,1
4.2937,-10.574166666666647,0,-126.88999999999976,12,114,barnes_group,0.730274498462677,0,0.2475,34,0,1729,0,0.0,384,2
4.2177,-10.821666666666642,0,-129.8599999999997,12,117,barnes_group,0.8812320828437805,0,0.2463,33,0,1729,0,0.0,512,3
4.2269,-11.152499999999975,0,-133.8299999999997,12,121,barnes_group,0.8973747690518697,0,0.245,35,0,1729,0,0.0,640,4
4.381,-10.735833333333309,0,-128.8299999999997,12,116,barnes_group,0.7646102706591288,0,0.2438,35,0,1729,0,0.0,768,5
4.4408,-10.909166666666641,0,-130.90999999999968,12,118,barnes_group,0.8022539814313253,0,0.2426,27,0,1729,0,0.0,896,6
4.5513,-10.817499999999976,0,-129.80999999999972,12,117,barnes_group,0.8586279153823853,0,0.2414,31,0,1729,0,0.0,1024,7
4.3552,-10.737499999999976,0,-128.8499999999997,12,116,barnes_group,0.7646632393201193,0,0.2402,21,0,1729,0,0.0,1152,8
4.223,-10.182499999999983,0,-122.1899999999998,12,109,barnes_group,0.715070386727651,0,0.239,28,0,1729,0,0.0,1280,9
4.4227,-9.928333333333315,0,-119.13999999999979,12,106,barnes_group,0.6709778904914856,0,0.2378,30,0,1729,0,0.0,1408,10
3.9023,-9.229999999999997,0,-110.75999999999996,12,97,barnes_group,0.550511360168457,0,0.2366,24,0,1729,0,0.0,1536,11
4.1253,-9.446666666666657,0,-113.35999999999989,12,100,barnes_group,0.5029049813747406,0,0.2354,30,0,1729,0,0.0,1664,12
4.2801,-9.851666666666645,0,-118.21999999999974,12,105,barnes_group,0.6036104361216227,0,0.2342,30,0,1729,0,0.0,1792,13
4.4413,-9.389166666666656,0,-112.66999999999986,12,99,barnes_group,0.4628983438014984,0,0.2331,28,0,1729,0,0.0,1920,14
4.5877,-10.342499999999985,0,-124.10999999999981,12,111,barnes_group,0.9025916655858358,0,0.2319,22,0,1729,0,0.0,2048,15
4.7259,-9.940833333333314,0,-119.28999999999976,12,106,barnes_group,0.6451165676116943,0,0.2307,38,0,1729,0,0.0,2176,16
4.6257,-10.028333333333318,0,-120.33999999999982,12,107,barnes_group,0.5741211771965027,0,0.2296,34,0,1729,0,0.0,2304,17
4.8158,-10.745833333333309,0,-128.9499999999997,12,116,barnes_group,0.7411306897799174,0,0.2284,33,0,1729,0,0.0,2432,18
4.409,-9.517499999999982,0,-114.2099999999998,12,101,barnes_group,0.5017668604850769,0,0.2273,25,0,1729,0,0.0,2560,19
3.9748,-9.864999999999979,0,-118.37999999999975,12,105,barnes_group,0.6428409020105997,0,0.2262,28,0,1729,0,0.0,2688,20
3.8314,-8.632499999999991,0,-103.58999999999989,12,90,barnes_group,0.5231975317001343,0,0.225,37,0,1729,0,0.0,2816,21
3.9898,-9.042499999999993,0,-108.50999999999992,12,95,barnes_group,0.37221256891886395,0,0.2239,24,0,1729,0,0.0,2944,22
4.0595,-8.803333333333313,0,-105.63999999999976,12,92,barnes_group,0.31648293137550354,0,0.2228,40,0,1729,0,0.0,3072,23
3.2371,-8.569166666666652,0,-102.82999999999981,12,89,barnes_group,0.38518967231114704,0,0.2217,25,0,1729,0,0.0,3200,24
3.1464,-8.434166666666666,0,-101.21,12,87,barnes_group,0.2507776468992233,0,0.2206,31,0,1729,0,0.0,3328,25
3.5306,-8.491666666666662,0,-101.89999999999993,12,88,barnes_group,0.4242626229921977,0,0.2195,30,0,1729,0,0.0,3456,26
3.3514,-8.817499999999987,0,-105.80999999999985,12,92,barnes_group,0.31192176540692645,0,0.2184,26,0,1729,0,0.0,3584,27
3.0049,-8.610833333333325,0,-103.3299999999999,12,89,barnes_group,0.3918851415316264,0,0.2173,34,0,1729,0,0.0,3712,28
3.0839,-8.447500000000003,0,-101.37000000000005,12,87,barnes_group,0.27305711309115094,0,0.2162,27,0,1729,0,0.0,3840,29
3.0088,-8.629166666666668,0,-103.55000000000003,12,89,barnes_group,0.33433862527211505,0,0.2151,23,0,1729,0,0.0,3968,30
3.4437,-8.464999999999998,0,-101.57999999999998,12,87,barnes_group,0.35311273733774823,0,0.214,32,0,1729,0,0.0,4096,31
3.39,-8.591666666666663,0,-103.09999999999997,12,89,barnes_group,0.49652262528737384,0,0.213,36,0,1729,0,0.0,4224,32
3.5026,-8.6775,0,-104.13000000000001,12,90,barnes_group,0.42960652709007263,0,0.2119,23,0,1729,0,0.0,4352,33
2.7625,-8.673333333333325,0,-104.0799999999999,12,90,barnes_group,0.4628605941931407,0,0.2108,26,0,1729,0,0.0,4480,34
2.8968,-9.154166666666661,0,-109.84999999999994,12,96,barnes_group,0.5104890465736389,0,0.2098,26,0,1729,0,0.0,4608,35
3.2457,-8.76083333333333,0,-105.12999999999997,12,91,barnes_group,0.42417850097020465,0,0.2087,26,0,1729,0,0.0,4736,36
3.5399,-8.524999999999997,0,-102.29999999999997,12,88,barnes_group,0.21186664203802744,0,0.2077,30,0,1729,0,0.0,4864,37
3.9048,-8.823333333333332,0,-105.88,12,92,barnes_group,0.40368690093358356,0,0.2066,24,0,1729,0,0.0,4992,38
3.6785,-8.747499999999995,0,-104.96999999999994,12,91,barnes_group,0.3935670554637909,0,0.2056,30,0,1729,0,0.0,5120,39
3.7717,-9.211666666666654,0,-110.53999999999984,12,97,barnes_group,0.5442164937655131,0,0.2046,28,0,1729,0,0.0,5248,40
3.6698,-9.404166666666649,0,-112.8499999999998,12,99,barnes_group,0.5108836889266968,0,0.2036,33,0,1729,0,0.0,5376,41
3.8643,-8.643333333333327,0,-103.71999999999993,12,90,barnes_group,0.23970536887645721,0,0.2025,36,0,1729,0,0.0,5504,42
4.3645,-9.796666666666658,0,-117.55999999999989,12,104,barnes_group,0.5569483240445455,0,0.2015,29,0,1729,0,0.0,5632,43
4.2433,-9.540833333333326,0,-114.48999999999992,12,101,barnes_group,0.5081549088160197,0,0.2005,24,0,1729,0,0.0,5760,44
4.247,-9.369166666666652,0,-112.42999999999982,12,99,barnes_group,0.41204412778218585,0,0.1995,31,0,1729,0,0.0,5888,45
3.8957,-8.47999999999999,0,-101.75999999999988,12,88,barnes_group,0.14825973411401114,0,0.1985,25,0,1729,0,0.0,6016,46
3.8189,-8.502499999999996,0,-102.02999999999996,12,88,barnes_group,0.22782235344250998,0,0.1975,28,0,1729,0,0.0,6144,47
4.031,-8.394166666666655,0,-100.72999999999986,12,87,barnes_group,0.13534716765085855,0,0.1965,24,0,1729,0,0.0,6272,48
3.4198,-8.38,0,-100.56000000000002,12,86,barnes_group,0.3038201729456584,0,0.1956,28,0,1729,0,0.0,6400,49
3.7552,-8.107500000000003,0,-97.29000000000005,12,83,barnes_group,0.29562289516131085,0,0.1946,24,0,1729,0,0.0,6528,50
4.0332,-9.220833333333328,0,-110.64999999999993,12,97,barnes_group,0.4259068965911865,0,0.1936,27,0,1729,0,0.0,6656,51
3.6934,-8.584999999999999,0,-103.01999999999998,12,89,barnes_group,0.28701357046763104,0,0.1926,28,0,1729,0,0.0,6784,52
3.9114,-8.82666666666666,0,-105.91999999999993,12,92,barnes_group,0.3109680116176605,0,0.1917,26,0,1729,0,0.0,6912,53
3.6303,-8.574166666666663,0,-102.88999999999996,12,89,barnes_group,0.26280059417088825,0,0.1907,24,0,1729,0,0.0,7040,54
3.9352,-9.038333333333325,0,-108.45999999999991,12,95,barnes_group,0.47078917423884076,0,0.1898,22,0,1729,0,0.0,7168,55
4.2755,-9.044999999999986,0,-108.53999999999984,12,95,barnes_group,0.2878015637397766,0,0.1888,29,0,1729,0,0.0,7296,56
3.7023,-8.599999999999996,0,-103.19999999999996,12,89,barnes_group,0.21548964579900107,0,0.1879,17,0,1729,0,0.0,7424,57
3.5207,-8.425833333333326,0,-101.10999999999991,12,87,barnes_group,0.3172557055950165,0,0.1869,25,0,1729,0,0.0,7552,58
3.994,-8.149999999999997,0,-97.79999999999997,12,84,barnes_group,0.2097128132979075,0,0.186,25,0,1729,0,0.0,7680,59
3.2704,-8.454166666666671,0,-101.45000000000006,12,87,barnes_group,0.2703649302323659,0,0.1851,24,0,1729,0,0.0,7808,60
3.681,-8.271666666666661,0,-99.25999999999993,12,85,barnes_group,0.21104036768277487,0,0.1841,30,0,1729,0,0.0,7936,61
3.786,-8.430833333333334,0,-101.17,12,87,barnes_group,0.31211309631665546,0,0.1832,28,0,1729,0,0.0,8064,62
3.5077,-8.422499999999992,0,-101.06999999999991,12,87,barnes_group,0.34574026862780255,0,0.1823,23,0,1729,0,0.0,8192,63
3.328,-8.608333333333336,0,-103.30000000000004,12,89,barnes_group,0.2906952102979024,0,0.1814,15,0,1729,0,0.0,8320,64
3.7048,-8.194999999999999,0,-98.33999999999999,12,84,barnes_group,0.29355619351069134,0,0.1805,29,0,1729,0,0.0,8448,65
3.5329,-8.359166666666665,0,-100.30999999999997,12,86,barnes_group,0.22696872552235922,0,0.1796,20,0,1729,0,0.0,8576,66
3.7132,-8.12083333333333,0,-97.44999999999996,12,83,barnes_group,0.3343519369761149,0,0.1787,23,0,1729,0,0.0,8704,67
3.8426,-8.495,0,-101.93999999999998,12,88,barnes_group,0.39059971769650775,0,0.1778,29,0,1729,0,0.0,8832,68
3.5095,-8.528333333333334,0,-102.34000000000002,12,88,barnes_group,0.22699693342049918,0,0.1769,15,0,1729,0,0.0,8960,69
3.391,-8.388333333333339,0,-100.66000000000007,12,86,barnes_group,0.2274138629436493,0,0.176,26,0,1729,0,0.0,9088,70
3.3797,-8.630833333333337,0,-103.57000000000004,12,89,barnes_group,0.2881592810153961,0,0.1751,12,0,1729,0,0.0,9216,71
4.0417,-8.569166666666655,0,-102.82999999999986,12,89,barnes_group,0.6130280693372091,0,0.1743,18,0,1729,0,0.0,9344,72
3.7873,-9.017499999999997,0,-108.20999999999995,12,94,barnes_group,0.4284760157267253,0,0.1734,18,0,1729,0,0.0,9472,73
3.824,-8.744166666666663,0,-104.92999999999996,12,91,barnes_group,0.34162365396817523,0,0.1725,17,0,1729,0,0.0,9600,74
3.866,-8.966666666666658,0,-107.5999999999999,12,94,barnes_group,0.3138607442378998,0,0.1717,20,0,1729,0,0.0,9728,75
4.3155,-8.833333333333334,0,-106,12,92,barnes_group,0.33243202169736225,0,0.1708,15,0,1729,0,0.0,9856,76
4.24,-8.445833333333328,0,-101.34999999999994,12,87,barnes_group,0.2541489402453105,0,0.1699,27,0,1729,0,0.0,9984,77
3.9285,-8.426666666666664,0,-101.11999999999996,12,87,barnes_group,0.34730566541353863,0,0.1691,16,0,1729,0,0.0,10112,78
3.9895,-8.104166666666666,0,-97.24999999999999,12,83,barnes_group,0.2779963215192159,0,0.1683,24,0,1729,0,0.0,10240,79
3.9923,-8.728333333333337,0,-104.74000000000004,12,91,barnes_group,0.3018900950749715,0,0.1674,25,0,1729,0,0.0,10368,80
3.3034,-8.470833333333337,0,-101.65000000000005,12,87,barnes_group,0.2978481551011403,0,0.1666,25,0,1729,0,0.0,10496,81
3.1164,-8.559166666666671,0,-102.71000000000005,12,88,barnes_group,0.2662942707538605,0,0.1657,13,0,1729,0,0.0,10624,82
3.2981,-8.459166666666667,0,-101.51,12,87,barnes_group,0.33483757575352985,0,0.1649,21,0,1729,0,0.0,10752,83
3.5745,-8.4475,0,-101.36999999999999,12,87,barnes_group,0.3746986389160156,0,0.1641,20,0,1729,0,0.0,10880,84
3.7034,-8.163333333333332,0,-97.95999999999998,12,84,barnes_group,0.31307506561279297,0,0.1633,14,0,1729,0,0.0,11008,85
3.8356,-8.2525,0,-99.02999999999999,12,85,barnes_group,0.23399289945761362,0,0.1625,16,0,1729,0,0.0,11136,86
3.7201,-8.625833333333333,0,-103.50999999999999,12,89,barnes_group,0.20987347265084585,0,0.1616,16,0,1729,0,0.0,11264,87
4.1902,-8.576666666666664,0,-102.91999999999997,12,89,barnes_group,0.2759176790714264,0,0.1608,19,0,1729,0,0.0,11392,88
3.6055,-7.991666666666661,0,-95.89999999999993,12,82,barnes_group,0.27179856101671857,0,0.16,16,0,1729,0,0.0,11520,89
3.8826,-8.21666666666666,0,-98.59999999999992,12,85,barnes_group,0.3609683116277059,0,0.1592,22,0,1729,0,0.0,11648,90
3.8034,-8.16166666666666,0,-97.93999999999993,12,84,barnes_group,0.24606923262278238,0,0.1584,27,0,1729,0,0.0,11776,91
3.3834,-7.507499999999997,0,-90.08999999999996,12,76,barnes_group,0.09993379811445872,0,0.1576,17,0,1729,0,0.0,11904,92
3.4455,-8.340000000000002,0,-100.08000000000001,12,86,barnes_group,0.3117111921310425,0,0.1569,18,0,1729,0,0.0,12032,93
3.4698,-7.69083333333333,0,-92.28999999999996,12,78,barnes_group,0.2095946023861567,0,0.1561,25,0,1729,0,0.0,12160,94
3.9077,-8.804999999999996,0,-105.65999999999995,12,92,barnes_group,0.3881336251894633,0,0.1553,19,0,1729,0,0.0,12288,95
3.546,-8.247499999999997,0,-98.96999999999996,12,85,barnes_group,0.45075814922650653,0,0.1545,20,0,1729,0,0.0,12416,96
3.1359,-8.547500000000007,0,-102.57000000000008,12,88,barnes_group,0.2591554919878642,0,0.1537,16,0,1729,0,0.0,12544,97
3.3168,-8.434999999999997,0,-101.21999999999996,12,87,barnes_group,0.307827631632487,0,0.153,23,0,1729,0,0.0,12672,98
3.5525,-8.25416666666666,0,-99.04999999999991,12,85,barnes_group,0.2752094765504201,0,0.1522,19,0,1729,0,0.0,12800,99
2.8368,-11.233333333333306,0,-134.79999999999967,12,122,barnes_group,1.0907393892606099,0,0.25,31,1,1730,0,0.0,128,0
3.4458,-10.239999999999979,0,-122.87999999999974,12,110,barnes_group,0.7461918989817301,0,0.2487,32,1,1730,0,0.0,256,1
3.4435,-10.984166666666644,0,-131.80999999999972,12,119,barnes_group,0.8843129674593607,0,0.2475,26,1,1730,0,0.0,384,2
4.2181,-10.990833333333311,0,-131.88999999999973,12,119,barnes_group,0.9736322363217672,0,0.2463,33,1,1730,0,0.0,512,3
3.994,-10.569166666666643,0,-126.82999999999971,12,114,barnes_group,0.753663182258606,0,0.245,29,1,1730,0,0.0,640,4
4.0141,-10.984166666666644,0,-131.80999999999972,12,119,barnes_group,0.7608048518498739,0,0.2438,33,1,1730,0,0.0,768,5
3.6453,-10.407499999999978,0,-124.88999999999973,12,112,barnes_group,0.73346346616745,0,0.2426,32,1,1730,0,0.0,896,6
3.9593,-10.988333333333308,0,-131.8599999999997,12,119,barnes_group,0.8638622562090555,0,0.2414,40,1,1730,0,0.0,1024,7
3.9356,-11.233333333333306,0,-134.79999999999967,12,122,barnes_group,0.861551304658254,0,0.2402,25,1,1730,0,0.0,1152,8
4.1527,-11.483333333333306,0,-137.79999999999967,12,125,barnes_group,0.9940529664357504,0,0.239,32,1,1730,0,0.0,1280,9
4.169,-11.483333333333306,0,-137.79999999999967,12,125,barnes_group,0.8722259004910787,0,0.2378,26,1,1730,0,0.0,1408,10
3.8126,-11.31666666666664,0,-135.79999999999967,12,123,barnes_group,0.8129894137382507,0,0.2366,22,1,1730,0,0.0,1536,11
4.1419,-11.076666666666641,0,-132.9199999999997,12,120,barnes_group,1.1610175371170044,0,0.2354,36,1,1730,0,0.0,1664,12
4.0676,-11.316666666666642,0,-135.7999999999997,12,123,barnes_group,0.8889656066894531,0,0.2342,39,1,1730,0,0.0,1792,13
3.7728,-11.15166666666664,0,-133.81999999999968,12,121,barnes_group,0.7634564638137817,0,0.2331,22,1,1730,0,0.0,1920,14
4.0773,-11.400833333333305,0,-136.80999999999966,12,124,barnes_group,0.9515635768572489,0,0.2319,34,1,1730,0,0.0,2048,15
3.954,-11.399999999999972,0,-136.79999999999967,12,124,barnes_group,1.0088259776433308,0,0.2307,32,1,1730,0,0.0,2176,16
4.1391,-11.56666666666664,0,-138.79999999999967,12,126,barnes_group,0.8527388374010721,0,0.2296,24,1,1730,0,0.0,2304,17
4.249,-11.321666666666642,0,-135.8599999999997,12,123,barnes_group,0.8427662054697672,0,0.2284,30,1,1730,0,0.0,2432,18
3.9724,-11.31666666666664,0,-135.79999999999967,12,123,barnes_group,0.8887607455253601,0,0.2273,26,1,1730,0,0.0,2560,19
3.965,-11.074166666666644,0,-132.88999999999973,12,120,barnes_group,0.81588743130366,0,0.2262,26,1,1730,0,0.0,2688,20
4.5256,-11.234999999999973,0,-134.81999999999968,12,122,barnes_group,0.8383837143580118,0,0.225,32,1,1730,0,0.0,2816,21
4.3342,-11.399999999999972,0,-136.79999999999967,12,124,barnes_group,0.8382866183916727,0,0.2239,28,1,1730,0,0.0,2944,22
4.2874,-11.233333333333306,0,-134.79999999999967,12,122,barnes_group,0.7503553628921509,0,0.2228,18,1,1730,0,0.0,3072,23
4.6568,-11.23416666666664,0,-134.8099999999997,12,122,barnes_group,0.887815515200297,0,0.2217,30,1,1730,0,0.0,3200,24
4.701,-11.066666666666642,0,-132.7999999999997,12,120,barnes_group,0.964587132136027,0,0.2206,26,1,1730,0,0.0,3328,25
4.0876,-11.149999999999975,0,-133.7999999999997,12,121,barnes_group,0.8513155182202657,0,0.2195,27,1,1730,0,0.0,3456,26
4.4245,-11.56666666666664,0,-138.79999999999967,12,126,barnes_group,1.6279669602711995,0,0.2184,31,1,1730,0,0.0,3584,27
4.0628,-11.233333333333306,0,-134.79999999999967,12,122,barnes_group,0.9233746925989786,0,0.2173,30,1,1730,0,0.0,3712,28
4.0014,-11.06666666666664,0,-132.79999999999967,12,120,barnes_group,0.8068265517552694,0,0.2162,35,1,1730,0,0.0,3840,29
3.9279,-11.07083333333331,0,-132.8499999999997,12,120,barnes_group,0.8109896779060364,0,0.2151,30,1,1730,0,0.0,3968,30
3.7159,-11.066666666666642,0,-132.7999999999997,12,120,barnes_group,0.7793452938397726,0,0.214,25,1,1730,0,0.0,4096,31
4.103,-11.071666666666642,0,-132.8599999999997,12,120,barnes_group,1.0396181344985962,0,0.213,36,1,1730,0,0.0,4224,32
4.0006,-11.31666666666664,0,-135.79999999999967,12,123,barnes_group,0.9186068574587504,0,0.2119,26,1,1730,0,0.0,4352,33
3.7562,-11.399999999999972,0,-136.79999999999967,12,124,barnes_group,1.020645300547282,0,0.2108,27,1,1730,0,0.0,4480,34
3.3605,-11.31666666666664,0,-135.79999999999967,12,123,barnes_group,0.8504061102867126,0,0.2098,21,1,1730,0,0.0,4608,35
3.3566,-10.90666666666664,0,-130.87999999999968,12,118,barnes_group,0.8708820740381876,0,0.2087,33,1,1730,0,0.0,4736,36
3.8846,-11.153333333333308,0,-133.8399999999997,12,121,barnes_group,1.0004451672236125,0,0.2077,24,1,1730,0,0.0,4864,37
3.8472,-10.233333333333311,0,-122.79999999999973,12,110,barnes_group,0.691669742266337,0,0.2066,22,1,1730,0,0.0,4992,38
3.9829,-8.742499999999984,0,-104.9099999999998,12,92,barnes_group,0.4477495352427165,0,0.2056,23,1,1730,0,0.0,5120,39
4.0934,-9.820833333333312,0,-117.84999999999974,12,105,barnes_group,0.6627843777338663,0,0.2046,32,1,1730,0,0.0,5248,40
4.3782,-10.566666666666643,0,-126.79999999999971,12,114,barnes_group,0.7558342417081197,0,0.2036,38,1,1730,0,0.0,5376,41
3.9048,-9.899999999999979,0,-118.79999999999976,12,106,barnes_group,0.6493115822474161,0,0.2025,32,1,1730,0,0.0,5504,42
3.9383,-10.399999999999975,0,-124.79999999999971,12,112,barnes_group,1.0461280941963196,0,0.2015,22,1,1730,0,0.0,5632,43
4.0061,-9.566666666666645,0,-114.79999999999974,12,102,barnes_group,0.5464654962221781,0,0.2005,33,1,1730,0,0.0,5760,44
3.9422,-9.902499999999979,0,-118.82999999999974,12,106,barnes_group,0.5800781846046448,0,0.1995,27,1,1730,0,0.0,5888,45
4.3065,-10.316666666666643,0,-123.79999999999973,12,111,barnes_group,0.6319262782732645,0,0.1985,24,1,1730,0,0.0,6016,46
4.3456,-9.899999999999977,0,-118.79999999999973,12,106,barnes_group,0.5132275819778442,0,0.1975,23,1,1730,0,0.0,6144,47
4.4378,-9.984166666666644,0,-119.80999999999973,12,107,barnes_group,0.9657861193021139,0,0.1965,37,1,1730,0,0.0,6272,48
4.6211,-10.733333333333308,0,-128.7999999999997,12,116,barnes_group,0.7659661769866943,0,0.1956,27,1,1730,0,0.0,6400,49
4.1684,-11.07333333333331,0,-132.8799999999997,12,120,barnes_group,1.0228003064791362,0,0.1946,34,1,1730,0,0.0,6528,50
3.8027,-10.899999999999975,0,-130.7999999999997,12,118,barnes_group,0.8312719265619913,0,0.1936,28,1,1730,0,0.0,6656,51
3.5212,-9.816666666666643,0,-117.79999999999971,12,105,barnes_group,0.5725990335146586,0,0.1926,22,1,1730,0,0.0,6784,52
3.9768,-10.48583333333331,0,-125.82999999999973,12,113,barnes_group,0.7325582305590311,0,0.1917,31,1,1730,0,0.0,6912,53
3.6421,-9.98333333333331,0,-119.79999999999971,12,107,barnes_group,0.6101570924123129,0,0.1907,26,1,1730,0,0.0,7040,54
3.44,-9.408333333333312,0,-112.89999999999975,12,100,barnes_group,0.5104866425196329,0,0.1898,29,1,1730,0,0.0,7168,55
3.3688,-8.89999999999998,0,-106.79999999999977,12,94,barnes_group,0.5780414541562399,0,0.1888,30,1,1730,0,0.0,7296,56
2.781,-9.066666666666647,0,-108.79999999999977,12,96,barnes_group,0.495305856068929,0,0.1879,26,1,1730,0,0.0,7424,57
2.4371,-8.734166666666649,0,-104.80999999999979,12,92,barnes_group,0.4146564205487569,0,0.1869,17,1,1730,0,0.0,7552,58
2.7427,-8.659166666666655,0,-103.90999999999985,12,91,barnes_group,0.43715476989746094,0,0.186,28,1,1730,0,0.0,7680,59
2.7839,-9.066666666666647,0,-108.79999999999977,12,96,barnes_group,0.4688471059004466,0,0.1851,26,1,1730,0,0.0,7808,60
2.783,-8.489166666666652,0,-101.86999999999982,12,89,barnes_group,0.361823171377182,0,0.1841,31,1,1730,0,0.0,7936,61
2.5164,-7.98833333333332,0,-95.85999999999984,12,83,barnes_group,1.0228213866551716,0,0.1832,26,1,1730,0,0.0,8064,62
2.1682,-8.149999999999986,0,-97.79999999999984,12,85,barnes_group,0.3743959267934163,0,0.1823,15,1,1730,0,0.0,8192,63
2.226,-7.899999999999987,0,-94.79999999999984,12,82,barnes_group,0.2542343984047572,0,0.1814,26,1,1730,0,0.0,8320,64
2.2588,-7.323333333333324,0,-87.8799999999999,12,75,barnes_group,0.22165255745251974,0,0.1805,26,1,1730,0,0.0,8448,65
2.1988,-7.324166666666656,0,-87.88999999999987,12,75,barnes_group,0.21042808890342712,0,0.1796,23,1,1730,0,0.0,8576,66
2.3055,-7.316666666666658,0,-87.7999999999999,12,75,barnes_group,0.29922107855478924,0,0.1787,27,1,1730,0,0.0,8704,67
1.8867,-7.566666666666656,0,-90.79999999999987,12,78,barnes_group,0.22557674845059714,0,0.1778,11,1,1730,0,0.0,8832,68
2.3559,-7.233333333333323,0,-86.79999999999987,12,74,barnes_group,0.30849815408388775,0,0.1769,24,1,1730,0,0.0,8960,69
2.3745,-7.068333333333327,0,-84.81999999999992,12,72,barnes_group,0.3827749143044154,0,0.176,23,1,1730,0,0.0,9088,70
2.4438,-7.566666666666656,0,-90.79999999999987,12,78,barnes_group,0.2019993265469869,0,0.1751,19,1,1730,0,0.0,9216,71
2.5686,-7.483333333333323,0,-89.79999999999987,12,77,barnes_group,0.2661726673444112,0,0.1743,19,1,1730,0,0.0,9344,72
2.7566,-7.316666666666659,0,-87.79999999999991,12,75,barnes_group,0.42259688178698224,0,0.1734,24,1,1730,0,0.0,9472,73
2.4636,-7.485833333333322,0,-89.82999999999987,12,77,barnes_group,0.2804944117863973,0,0.1725,26,1,1730,0,0.0,9600,74
2.3639,-7.566666666666656,0,-90.79999999999987,12,78,barnes_group,0.24472241600354513,0,0.1717,22,1,1730,0,0.0,9728,75
2.4731,-7.319999999999992,0,-87.8399999999999,12,75,barnes_group,0.2905079921086629,0,0.1708,24,1,1730,0,0.0,9856,76
2.5275,-7.733333333333321,0,-92.79999999999986,12,80,barnes_group,0.3968348403771718,0,0.1699,22,1,1730,0,0.0,9984,77
2.648,-7.574999999999989,0,-90.89999999999986,12,78,barnes_group,0.2936830321947734,0,0.1691,26,1,1730,0,0.0,10112,78
2.5195,-7.649999999999989,0,-91.79999999999987,12,79,barnes_group,0.3396120270093282,0,0.1683,22,1,1730,0,0.0,10240,79
2.4833,-7.162499999999992,0,-85.9499999999999,12,73,barnes_group,0.3008878032366435,0,0.1674,26,1,1730,0,0.0,10368,80
2.1404,-7.153333333333326,0,-85.83999999999992,12,73,barnes_group,0.1973808854818344,0,0.1666,20,1,1730,0,0.0,10496,81
1.706,-6.819999999999994,0,-81.83999999999993,12,69,barnes_group,0.18551144500573477,0,0.1657,15,1,1730,0,0.0,10624,82
1.9761,-7.483333333333323,0,-89.79999999999987,12,77,barnes_group,0.19733000795046488,0,0.1649,19,1,1730,0,0.0,10752,83
1.9775,-7.067499999999993,0,-84.80999999999992,12,72,barnes_group,0.28656697273254395,0,0.1641,22,1,1730,0,0.0,10880,84
1.6877,-6.899999999999994,0,-82.79999999999993,12,70,barnes_group,0.19828990598519644,0,0.1633,20,1,1730,0,0.0,11008,85
2.0952,-7.2333333333333245,0,-86.7999999999999,12,74,barnes_group,0.6133672595024109,0,0.1625,25,1,1730,0,0.0,11136,86
2.4081,-7.4016666666666575,0,-88.8199999999999,12,76,barnes_group,0.2491394281387329,0,0.1616,23,1,1730,0,0.0,11264,87
2.2947,-7.316666666666658,0,-87.7999999999999,12,75,barnes_group,0.24826630453268686,0,0.1608,17,1,1730,0,0.0,11392,88
2.0861,-7.566666666666656,0,-90.79999999999987,12,78,barnes_group,0.21571451922257742,0,0.16,17,1,1730,0,0.0,11520,89
2.2134,-7.399999999999989,0,-88.79999999999987,12,76,barnes_group,0.4581366380055745,0,0.1592,22,1,1730,0,0.0,11648,90
2.3136,-8.152499999999987,0,-97.82999999999984,12,85,barnes_group,0.36446500817934674,0,0.1584,25,1,1730,0,0.0,11776,91
2.5696,-8.399999999999986,0,-100.79999999999984,12,88,barnes_group,0.425963173309962,0,0.1576,22,1,1730,0,0.0,11904,92
2.7466,-8.154166666666653,0,-97.84999999999984,12,85,barnes_group,0.3349469204743703,0,0.1569,18,1,1730,0,0.0,12032,93
2.8158,-7.733333333333321,0,-92.79999999999986,12,80,barnes_group,0.3272895912329356,0,0.1561,22,1,1730,0,0.0,12160,94
2.8816,-7.569166666666657,0,-90.82999999999988,12,78,barnes_group,0.21608003973960876,0,0.1553,23,1,1730,0,0.0,12288,95
2.7484,-7.73333333333332,0,-92.79999999999984,12,80,barnes_group,0.22205201784769693,0,0.1545,23,1,1730,0,0.0,12416,96
2.613,-7.733333333333323,0,-92.79999999999987,12,80,barnes_group,0.30916135509808856,0,0.1537,16,1,1730,0,0.0,12544,97
2.5528,-7.649999999999988,0,-91.79999999999986,12,79,barnes_group,0.20212880770365396,0,0.153,13,1,1730,0,0.0,12672,98
2.5231,-7.649999999999988,0,-91.79999999999986,12,79,barnes_group,0.23355994125207266,0,0.1522,12,1,1730,0,0.0,12800,99
3.5733,-9.21916666666665,0,-110.6299999999998,12,97,barnes_group,0.6242838501930237,0,0.25,31,2,1731,0,0.0,128,0
3.027,-8.674999999999995,0,-104.09999999999994,12,90,barnes_group,0.5222887396812439,0,0.2487,28,2,1731,0,0.0,256,1
4.2029,-10.34333333333331,0,-124.11999999999973,12,111,barnes_group,1.0121525724728901,0,0.2475,33,2,1731,0,0.0,384,2
