avg_entropy,avg_reward_per_episode,best_tax_advantage,cumulative_reward,episode_count,invalid_count,loophole,loss,positive_reward_count,random_action_prob,random_exploration_count,run,saved_snapshots,seed,success_count,success_rate,total_steps,update
3.191369917243719,-4.235555555555553,0,-38.11999999999998,9,35,straddle_abuse,0.06310991446177165,0,0.1545,19,3,0,1732,0,0.0,12416,96
3.188205385580659,-3.557777777777778,0,-32.02,9,29,straddle_abuse,-0.03496068467696508,0,0.1537,18,3,0,1732,0,0.0,12544,97
3.277191447094083,-3.845555555555558,0,-34.61000000000002,9,32,straddle_abuse,-0.08406488100687663,0,0.153,16,3,0,1732,0,0.0,12672,98
3.0996405854821205,-3.5577777777777757,0,-32.01999999999998,9,29,straddle_abuse,0.007345085342725118,0,0.1522,17,3,0,1732,0,0.0,12800,99
3.792738949880004,-6.528888888888891,0,-58.76000000000002,9,57,straddle_abuse,0.6255166133244833,0,0.25,30,4,0,1733,0,0.0,128,0
3.848495801910758,-8.122222222222225,0,-73.10000000000002,9,72,straddle_abuse,0.7998566627502441,0,0.2487,29,4,0,1733,0,0.0,256,1
3.8509198296815157,-6.912222222222227,4.27,-62.21000000000004,9,62,straddle_abuse,0.6256118019421896,2,0.2475,31,4,0,1733,0,0.0,384,2
3.8115805741399527,-6.9477777777777785,0,-62.53000000000001,9,61,straddle_abuse,0.39586907625198364,0,0.2463,30,4,0,1733,0,0.0,512,3
3.8052099905908108,-7.242222222222223,0,-65.18,9,64,straddle_abuse,0.4785018066565196,0,0.245,28,4,0,1733,0,0.0,640,4
3.7865621112287045,-7.933333333333331,0,-71.39999999999998,9,70,straddle_abuse,0.6634368896484375,0,0.2438,31,4,0,1733,0,0.0,768,5
3.839146053418517,-8.050000000000004,0,-72.45000000000005,9,71,straddle_abuse,0.6123780608177185,0,0.2426,28,4,0,1733,0,0.0,896,6
3.6443257350474596,-5.345555555555557,0,-48.110000000000014,9,46,straddle_abuse,0.14893396695454916,0,0.2414,25,4,0,1733,0,0.0,1024,7
3.728684177622199,-7.925555555555554,0,-71.32999999999998,9,70,straddle_abuse,0.5246942639350891,0,0.2402,28,4,0,1733,0,0.0,1152,8
3.666647819802165,-5.892222222222221,1.11,-53.029999999999994,9,51,straddle_abuse,0.14393564562002817,1,0.239,30,4,0,1733,0,0.0,1280,9
3.637855887413025,-5.580000000000001,0,-50.220000000000006,9,48,straddle_abuse,0.16763811806837717,0,0.2378,24,4,0,1733,0,0.0,1408,10
3.599176175892353,-5.402222222222225,7.77,-48.62000000000002,9,54,straddle_abuse,0.5340937773386637,1,0.2366,21,4,0,1733,0,0.0,1536,11
3.6727320589125156,-5.792222222222225,0,-52.130000000000024,9,50,straddle_abuse,0.08107068638006847,0,0.2354,36,4,0,1733,0,0.0,1664,12
3.664741300046444,-6.581111111111113,0,-59.23000000000002,9,57,straddle_abuse,0.1742431422074636,0,0.2342,35,4,0,1733,0,0.0,1792,13
3.638987425714731,-6.24,0,-56.160000000000004,9,54,straddle_abuse,0.12657849987347922,0,0.2331,27,4,0,1733,0,0.0,1920,14
3.7273295372724533,-6.745555555555556,0,-60.71,9,59,straddle_abuse,0.14824888606866202,0,0.2319,29,4,0,1733,0,0.0,2048,15
3.6352972779423,-5.180000000000003,0,-46.620000000000026,9,44,straddle_abuse,0.015777607758839924,0,0.2307,27,4,0,1733,0,0.0,2176,16
3.7730077877640724,-7.247777777777778,0,-65.23,9,64,straddle_abuse,0.23922568062941232,0,0.2296,29,4,0,1733,0,0.0,2304,17
3.712840661406517,-7.720000000000005,0,-69.48000000000005,9,68,straddle_abuse,0.3170525332291921,0,0.2284,31,4,0,1733,0,0.0,2432,18
3.6036160718649626,-6.008888888888893,0,-54.080000000000034,9,52,straddle_abuse,0.26638923088709515,0,0.2273,31,4,0,1733,0,0.0,2560,19
3.6721914764493704,-6.524444444444448,0,-58.720000000000034,9,57,straddle_abuse,0.2517044097185135,0,0.2262,38,4,0,1733,0,0.0,2688,20
3.591493194922805,-6.7988888888888885,0,-61.19,9,59,straddle_abuse,0.16390140851338705,0,0.225,29,4,0,1733,0,0.0,2816,21
3.52635814063251,-5.66888888888889,0,-51.02000000000001,9,49,straddle_abuse,0.05386421084403992,0,0.2239,28,4,0,1733,0,0.0,2944,22
3.4624372720718384,-4.928888888888889,0,-44.36000000000001,9,42,straddle_abuse,-0.017375866572062176,0,0.2228,26,4,0,1733,0,0.0,3072,23
3.366668574512005,-5.534444444444443,0,-49.80999999999999,9,47,straddle_abuse,-0.013794114192326864,0,0.2217,17,4,0,1733,0,0.0,3200,24
3.5307437106966972,-4.530000000000001,2.67,-40.77000000000001,9,41,straddle_abuse,0.04228497544924418,1,0.2206,30,4,0,1733,0,0.0,3328,25
3.4494775608181953,-5.454444444444444,0,-49.089999999999996,9,47,straddle_abuse,-0.025730753938357036,0,0.2195,26,4,0,1733,0,0.0,3456,26
3.4728438276797533,-4.956666666666667,1.73,-44.61000000000001,9,44,straddle_abuse,0.07147663335005443,1,0.2184,21,4,0,1733,0,0.0,3584,27
3.4312234316021204,-3.893333333333335,26.43,-35.04000000000001,9,47,straddle_abuse,1.5153907140096028,1,0.2173,27,4,0,1733,0,0.0,3712,28
3.4116704259067774,-5.183333333333331,0,-46.64999999999998,9,44,straddle_abuse,0.1087804486354192,0,0.2162,23,4,0,1733,0,0.0,3840,29
3.3480562195181847,-5.433333333333334,0,-48.900000000000006,9,46,straddle_abuse,0.09665588041146596,0,0.2151,27,4,0,1733,0,0.0,3968,30
3.3256620932370424,-4.783333333333334,0,-43.050000000000004,9,40,straddle_abuse,0.04373537003993988,0,0.214,22,4,0,1733,0,0.0,4096,31
3.5407111402601004,-5.907777777777777,0,-53.16999999999999,9,51,straddle_abuse,0.06552684803803761,0,0.213,37,4,0,1733,0,0.0,4224,32
3.4467649180442095,-4.961111111111114,17.84,-44.65000000000003,9,47,straddle_abuse,0.8438365260759989,2,0.2119,22,4,0,1733,0,0.0,4352,33
3.4960089046508074,-4.686666666666665,0,-42.179999999999986,9,40,straddle_abuse,0.046384101112683616,0,0.2108,23,4,0,1733,0,0.0,4480,34
3.4639790561050177,-5.502222222222223,11.89,-49.52,9,47,straddle_abuse,0.21994214753309885,1,0.2098,31,4,0,1733,0,0.0,4608,35
3.4600368719547987,-3.77,10.28,-33.93,9,42,straddle_abuse,0.508792499701182,1,0.2087,34,4,0,1733,0,0.0,4736,36
3.5193161610513926,-3.821111111111111,15.86,-34.39,9,48,straddle_abuse,1.2954222361246746,2,0.2077,20,4,0,1733,0,0.0,4864,37
3.4757174737751484,-5.493333333333331,0,-49.43999999999998,9,47,straddle_abuse,0.12622496982415518,0,0.2066,22,4,0,1733,0,0.0,4992,38
3.4425612967461348,-3.944444444444445,0,-35.50000000000001,9,33,straddle_abuse,0.005424444874127706,0,0.2056,24,4,0,1733,0,0.0,5120,39
3.530088983476162,-4.20888888888889,0,-37.88000000000001,9,36,straddle_abuse,0.04771945377190908,0,0.2046,23,4,0,1733,0,0.0,5248,40
3.485492942854762,-5.341111111111115,0,-48.07000000000003,9,46,straddle_abuse,0.00022787849108378092,0,0.2036,30,4,0,1733,0,0.0,5376,41
3.4906119909137487,-5.127777777777781,0,-46.15000000000003,9,44,straddle_abuse,-0.01665546993414561,0,0.2025,30,4,0,1733,0,0.0,5504,42
3.478650711476803,-4.277777777777778,0,-38.5,9,36,straddle_abuse,0.0343446284532547,0,0.2015,36,4,0,1733,0,0.0,5632,43
3.4261896517127752,-2.681111111111112,10.28,-24.130000000000006,9,40,straddle_abuse,0.6935455401738485,2,0.2005,25,4,0,1733,0,0.0,5760,44
3.454358521848917,-5.315555555555558,0,-47.84000000000002,9,46,straddle_abuse,-0.00909888744354248,0,0.1995,23,4,0,1733,0,0.0,5888,45
3.257491869851947,-2.3877777777777762,15.42,-21.489999999999988,9,34,straddle_abuse,1.4226812918980916,1,0.1985,25,4,0,1733,0,0.0,6016,46
3.330167105421424,-4.075555555555554,0,-36.679999999999986,9,34,straddle_abuse,-0.06448190659284592,0,0.1975,22,4,0,1733,0,0.0,6144,47
3.4242283944040537,-4.482222222222223,0,-40.34,9,38,straddle_abuse,0.024658610423405964,0,0.1965,28,4,0,1733,0,0.0,6272,48
3.4573030676692724,-1.303333333333331,13.87,-11.729999999999979,9,37,straddle_abuse,1.6735947132110596,3,0.1956,26,4,0,1733,0,0.0,6400,49
3.2729087732732296,-4.837777777777778,0,-43.540000000000006,9,41,straddle_abuse,0.11791066825389862,0,0.1946,21,4,0,1733,0,0.0,6528,50
3.425552535802126,-1.0922222222222198,24.72,-9.829999999999977,9,32,straddle_abuse,2.861507018407186,1,0.1936,20,4,0,1733,0,0.0,6656,51
3.4160416088998318,-1.6633333333333344,14.42,-14.97000000000001,9,27,straddle_abuse,0.9315333962440491,3,0.1926,24,4,0,1733,0,0.0,6784,52
3.34188792668283,-4.193333333333336,10.28,-37.74000000000002,9,35,straddle_abuse,0.1719259719053904,1,0.1917,18,4,0,1733,0,0.0,6912,53
3.4091677982360125,-4.474444444444447,0,-40.27000000000002,9,38,straddle_abuse,0.0398105134566625,0,0.1907,29,4,0,1733,0,0.0,7040,54
3.361914673820138,-1.5255555555555542,22.83,-13.729999999999988,9,34,straddle_abuse,2.5121012528737388,2,0.1898,26,4,0,1733,0,0.0,7168,55
3.426871992647648,-5.122222222222223,0,-46.1,9,44,straddle_abuse,0.06872816383838654,0,0.1888,28,4,0,1733,0,0.0,7296,56
3.4063287787139416,-4.318888888888892,0.38,-38.870000000000026,9,37,straddle_abuse,0.005635420481363933,1,0.1879,24,4,0,1733,0,0.0,7424,57
3.405410947278142,-4.024444444444445,0,-36.22,9,34,straddle_abuse,0.008762091398239136,0,0.1869,26,4,0,1733,0,0.0,7552,58
3.2378889620304108,-4.95,0,-44.550000000000004,9,42,straddle_abuse,0.07312168180942535,0,0.186,22,4,0,1733,0,0.0,7680,59
3.413466202095151,-2.6411111111111096,18.5,-23.769999999999985,9,21,straddle_abuse,0.4630349377791087,1,0.1851,23,4,0,1733,0,0.0,7808,60
3.3647984601557255,-4.093333333333335,2.59,-36.84000000000001,9,37,straddle_abuse,0.048383901516596474,1,0.1841,27,4,0,1733,0,0.0,7936,61
3.358286650851369,-2.44,20.53,-21.96,9,40,straddle_abuse,2.615474303563436,1,0.1832,25,4,0,1733,0,0.0,8064,62
3.3766729682683945,-5.2455555555555575,0,-47.210000000000015,9,45,straddle_abuse,0.07845719655354817,0,0.1823,24,4,0,1733,0,0.0,8192,63
3.507124435156584,-2.8733333333333326,20.81,-25.859999999999992,9,45,straddle_abuse,1.3148931662241619,1,0.1814,21,4,0,1733,0,0.0,8320,64
3.3960160315036774,-4.673333333333336,0,-42.06000000000002,9,40,straddle_abuse,-0.07043085743983586,0,0.1805,12,4,0,1733,0,0.0,8448,65
3.5200642719864845,-5.443333333333338,0,-48.99000000000004,9,47,straddle_abuse,-0.0131157785654068,0,0.1796,21,4,0,1733,0,0.0,8576,66
3.5580293461680412,-3.9333333333333353,7.12,-35.40000000000002,9,41,straddle_abuse,0.20510283609231314,1,0.1787,28,4,0,1733,0,0.0,8704,67
3.5047979578375816,-2.9111111111111105,7.7,-26.199999999999996,9,43,straddle_abuse,0.638198177019755,3,0.1778,28,4,0,1733,0,0.0,8832,68
3.386170381680131,0.2644444444444468,37,2.380000000000021,9,39,straddle_abuse,6.151745796203613,2,0.1769,22,4,0,1733,1,0.1111111111111111,8960,69
3.51977657712996,-3.9000000000000017,8.8,-35.100000000000016,9,42,straddle_abuse,0.5909935037295023,1,0.176,24,4,0,1733,0,0.0,9088,70
3.5647649578750134,-4.084444444444446,0,-36.76000000000001,9,35,straddle_abuse,0.055979872743288674,0,0.1751,20,4,0,1733,0,0.0,9216,71
3.518758114427328,-0.8366666666666656,31.56,-7.52999999999999,9,37,straddle_abuse,8.341569582621256,3,0.1743,26,4,0,1733,1,0.1111111111111111,9344,72
3.407925048843026,-4.141111111111107,0,-37.26999999999997,9,35,straddle_abuse,0.16625278691450754,0,0.1734,27,4,0,1733,0,0.0,9472,73
3.563965454697609,-4.991111111111116,0,-44.920000000000044,9,43,straddle_abuse,0.011033594608306885,0,0.1725,27,4,0,1733,0,0.0,9600,74
3.5095784198492765,-5.052222222222223,3.56,-45.470000000000006,9,47,straddle_abuse,0.22222916781902313,1,0.1717,27,4,0,1733,0,0.0,9728,75
3.3437628988176584,-3.6922222222222203,0,-33.22999999999998,9,31,straddle_abuse,-0.025663087765375774,0,0.1708,20,4,0,1733,0,0.0,9856,76
3.401973335072398,-1.8644444444444406,12.96,-16.779999999999966,9,34,straddle_abuse,1.2332123517990112,2,0.1699,23,4,0,1733,0,0.0,9984,77
3.4477054122835398,-4.902222222222225,3.97,-44.120000000000026,9,42,straddle_abuse,0.09016011655330658,1,0.1691,23,4,0,1733,0,0.0,10112,78
3.395478282123804,-3.243333333333331,19.82,-29.18999999999998,9,33,straddle_abuse,1.094225525856018,3,0.1683,23,4,0,1733,0,0.0,10240,79
3.2772401943802834,-2.767777777777777,15.86,-24.909999999999993,9,38,straddle_abuse,1.5902323325475056,1,0.1674,27,4,0,1733,0,0.0,10368,80
3.2671911269426346,-3.6722222222222194,0,-33.049999999999976,9,30,straddle_abuse,0.01800638437271118,0,0.1666,31,4,0,1733,0,0.0,10496,81
3.395624365657568,-4.18888888888889,0,-37.70000000000001,9,35,straddle_abuse,0.012509524822235107,0,0.1657,21,4,0,1733,0,0.0,10624,82
3.38710780441761,-4.055555555555556,3.77,-36.50000000000001,9,38,straddle_abuse,0.056908672054608665,1,0.1649,21,4,0,1733,0,0.0,10752,83
3.363730888813734,-4.692222222222225,0,-42.230000000000025,9,40,straddle_abuse,0.04977774620056152,0,0.1641,18,4,0,1733,0,0.0,10880,84
3.3224955033510923,-3.0155555555555535,9.43,-27.139999999999983,9,34,straddle_abuse,0.3061268130938212,1,0.1633,14,4,0,1733,0,0.0,11008,85
3.4753791112452745,-4.958888888888895,0,-44.63000000000005,9,43,straddle_abuse,0.03142752746740977,0,0.1625,25,4,0,1733,0,0.0,11136,86
3.4142768159508705,-5.46,0,-49.14,9,47,straddle_abuse,0.16165530681610107,0,0.1616,22,4,0,1733,0,0.0,11264,87
3.3368946965783834,-5.010000000000003,0,-45.09000000000003,9,43,straddle_abuse,0.1173539012670517,0,0.1608,14,4,0,1733,0,0.0,11392,88
3.368618730455637,-0.9700000000000004,32.37,-8.730000000000004,9,39,straddle_abuse,5.881747404734294,1,0.16,24,4,0,1733,1,0.1111111111111111,11520,89
3.3086729757487774,-2.348888888888888,8,-21.13999999999999,9,33,straddle_abuse,0.7062180439631144,3,0.1592,18,4,0,1733,0,0.0,11648,90
3.2088519521057606,-3.753333333333332,1.15,-33.77999999999999,9,32,straddle_abuse,-0.04880677908658981,1,0.1584,22,4,0,1733,0,0.0,11776,91
3.153547612950206,-3.4399999999999995,7.69,-30.959999999999994,9,36,straddle_abuse,0.4070906440416972,1,0.1576,17,4,0,1733,0,0.0,11904,92
3.275624828413129,-3.6555555555555554,1.74,-32.9,9,32,straddle_abuse,0.009705886244773865,1,0.1569,29,4,0,1733,0,0.0,12032,93
3.172016728669405,-3.5444444444444434,0,-31.89999999999999,9,29,straddle_abuse,-0.04087236771980921,0,0.1561,16,4,0,1733,0,0.0,12160,94
3.3298344388604164,-1.0377777777777784,23.79,-9.340000000000005,9,31,straddle_abuse,2.602069060007731,1,0.1553,18,4,0,1733,0,0.0,12288,95
3.3504845146089792,-4.211111111111111,0,-37.9,9,36,straddle_abuse,0.057787458101908364,0,0.1545,23,4,0,1733,0,0.0,12416,96
3.402009079232812,-4.652222222222225,0,-41.87000000000002,9,40,straddle_abuse,-0.01510743796825409,0,0.1537,26,4,0,1733,0,0.0,12544,97
3.448217373341322,-3.1411111111111127,4.98,-28.270000000000014,9,36,straddle_abuse,0.17098116874694824,2,0.153,23,4,0,1733,0,0.0,12672,98
3.357299955561757,-3.6566666666666685,7.19,-32.91000000000002,9,31,straddle_abuse,0.07170509298642476,1,0.1522,15,4,0,1733,0,0.0,12800,99
3.8282931614667177,-8.674444444444452,0,-78.07000000000006,9,77,straddle_abuse,1.0985331137975056,0,0.25,35,5,0,1734,0,0.0,128,0
3.9292843341827393,-9.854444444444447,0,-88.69000000000003,9,88,straddle_abuse,1.457136829694112,0,0.2487,36,5,0,1734,0,0.0,256,1
3.931912388652563,-8.238888888888892,0,-74.15000000000003,9,73,straddle_abuse,0.9219137032826742,0,0.2475,37,5,0,1734,0,0.0,384,2
3.892006538808346,-8.235555555555557,0,-74.12000000000002,9,73,straddle_abuse,0.7030812700589498,0,0.2463,31,5,0,1734,0,0.0,512,3
3.8476943243294954,-7.487777777777778,0,-67.39,9,66,straddle_abuse,0.5239534378051758,0,0.245,23,5,0,1734,0,0.0,640,4
3.881125260144472,-8.150000000000004,0,-73.35000000000004,9,72,straddle_abuse,0.679378072420756,0,0.2438,32,5,0,1734,0,0.0,768,5
3.9174057226628065,-8.001111111111113,0,-72.01000000000002,9,71,straddle_abuse,0.6555427114168803,0,0.2426,34,5,0,1734,0,0.0,896,6
3.739967642351985,-6.51111111111111,0,-58.599999999999994,9,57,straddle_abuse,0.4814130663871765,0,0.2414,28,5,0,1734,0,0.0,1024,7
3.86355734616518,-7.792222222222222,0,-70.13,9,69,straddle_abuse,0.4756338695685069,0,0.2402,39,5,0,1734,0,0.0,1152,8
3.8268795032054186,-7.159999999999998,0,-64.43999999999998,9,63,straddle_abuse,0.3685559233029683,0,0.239,26,5,0,1734,0,0.0,1280,9
3.615182440727949,-6.354444444444447,0,-57.19000000000002,9,55,straddle_abuse,0.22827544808387756,0,0.2378,24,5,0,1734,0,0.0,1408,10
3.7324843127280474,-5.663333333333336,0,-50.97000000000002,9,49,straddle_abuse,0.12163147330284119,0,0.2366,31,5,0,1734,0,0.0,1536,11
3.6849268842488527,-7.505555555555556,0,-67.55000000000001,9,66,straddle_abuse,0.2953546941280365,0,0.2354,25,5,0,1734,0,0.0,1664,12
3.821291897445917,-6.294444444444448,0,-56.650000000000034,9,55,straddle_abuse,0.32985832293828327,0,0.2342,36,5,0,1734,0,0.0,1792,13
3.688308086246252,-5.476666666666668,0,-49.29000000000001,9,47,straddle_abuse,0.09398056070009868,0,0.2331,33,5,0,1734,0,0.0,1920,14
3.701429922133684,-5.032222222222224,4.98,-45.29000000000001,9,48,straddle_abuse,0.2897387643655141,1,0.2319,29,5,0,1734,0,0.0,2048,15
3.825843123719096,-7.6766666666666685,0,-69.09000000000002,9,68,straddle_abuse,0.31477219859759015,0,0.2307,21,5,0,1734,0,0.0,2176,16
3.664814054965973,-5.378888888888891,0,-48.41000000000002,9,46,straddle_abuse,0.08574045201142629,0,0.2296,28,5,0,1734,0,0.0,2304,17
3.712155930697918,-6.087777777777778,0,-54.790000000000006,9,53,straddle_abuse,0.10072097678979237,0,0.2284,25,5,0,1734,0,0.0,2432,18
3.7221400793641806,-6.093333333333335,0,-54.84000000000001,9,53,straddle_abuse,0.14151698350906372,0,0.2273,32,5,0,1734,0,0.0,2560,19
3.673143347725272,-6.1844444444444475,0,-55.660000000000025,9,54,straddle_abuse,0.12335734069347382,0,0.2262,28,5,0,1734,0,0.0,2688,20
3.7334424387663603,-6.392222222222224,0,-57.530000000000015,9,56,straddle_abuse,0.1485740194718043,0,0.225,36,5,0,1734,0,0.0,2816,21
3.6653770990669727,-5.985555555555556,0,-53.870000000000005,9,52,straddle_abuse,0.041784703731536865,0,0.2239,33,5,0,1734,0,0.0,2944,22
3.6098948530852795,-5.776666666666665,0,-51.98999999999998,9,50,straddle_abuse,0.09521654744942983,0,0.2228,30,5,0,1734,0,0.0,3072,23
3.524954244494438,-5.268888888888887,0,-47.41999999999999,9,45,straddle_abuse,0.12434604267279308,0,0.2217,30,5,0,1734,0,0.0,3200,24
3.5261236019432545,-4.620000000000001,0,-41.58000000000001,9,39,straddle_abuse,0.02153653899828593,0,0.2206,23,5,0,1734,0,0.0,3328,25
3.5205983333289623,-5.786666666666665,0,-52.07999999999999,9,50,straddle_abuse,0.08169964949289958,0,0.2195,29,5,0,1734,0,0.0,3456,26
3.5368680972605944,-5.34888888888889,0,-48.14000000000001,9,46,straddle_abuse,0.0864023466904958,0,0.2184,28,5,0,1734,0,0.0,3584,27
3.487450160086155,-5.284444444444444,0,-47.559999999999995,9,45,straddle_abuse,0.028718332449595135,0,0.2173,30,5,0,1734,0,0.0,3712,28
3.3606330174952745,-3.6977777777777763,7.93,-33.27999999999999,9,38,straddle_abuse,0.19552929202715555,1,0.2162,24,5,0,1734,0,0.0,3840,29
3.4872486609965563,-4.435555555555561,4.7,-39.920000000000044,9,42,straddle_abuse,0.24989997347195944,1,0.2151,28,5,0,1734,0,0.0,3968,30
3.4781827852129936,-4.929999999999999,0,-44.36999999999999,9,42,straddle_abuse,0.033513312538464866,0,0.214,21,5,0,1734,0,0.0,4096,31
3.6687552127987146,-4.133333333333335,0,-37.20000000000001,9,35,straddle_abuse,0.005650550127029419,0,0.213,29,5,0,1734,0,0.0,4224,32
3.6114600747823715,-4.91333333333333,0,-44.21999999999998,9,42,straddle_abuse,-0.012873217463493347,0,0.2119,21,5,0,1734,0,0.0,4352,33
3.604366272687912,-4.61222222222222,1.57,-41.509999999999984,9,41,straddle_abuse,0.04416466255982717,1,0.2108,27,5,0,1734,0,0.0,4480,34
3.5191053338348866,-4.953333333333337,0,-44.580000000000034,9,42,straddle_abuse,-0.03418474396069845,0,0.2098,24,5,0,1734,0,0.0,4608,35
3.4155466724187136,-4.496666666666671,0,-40.470000000000034,9,38,straddle_abuse,-0.011211127042770386,0,0.2087,23,5,0,1734,0,0.0,4736,36
3.4349106550216675,-5.783333333333335,0,-52.05000000000002,9,50,straddle_abuse,0.02387986083825429,0,0.2077,25,5,0,1734,0,0.0,4864,37
3.4697954766452312,-4.024444444444442,0,-36.21999999999998,9,34,straddle_abuse,-0.017878025770187378,0,0.2066,23,5,0,1734,0,0.0,4992,38
3.345816595479846,-3.4033333333333333,0,-30.63,9,28,straddle_abuse,-0.032865325609842934,0,0.2056,12,5,0,1734,0,0.0,5120,39
3.4036383274942636,-3.6166666666666663,0,-32.55,9,30,straddle_abuse,-0.069090041021506,0,0.2046,24,5,0,1734,0,0.0,5248,40
3.4144700933247805,-4.452222222222228,0,-40.07000000000005,9,38,straddle_abuse,0.054921294252077736,0,0.2036,28,5,0,1734,0,0.0,5376,41
3.305376188829541,-4.036666666666667,0,-36.330000000000005,9,34,straddle_abuse,-0.04111472268899282,0,0.2025,20,5,0,1734,0,0.0,5504,42
3.2769959289580584,-4.835555555555556,0,-43.52,9,41,straddle_abuse,0.04343599081039429,0,0.2015,23,5,0,1734,0,0.0,5632,43
3.3585322201251984,-4.784444444444449,0,-43.06000000000004,9,41,straddle_abuse,0.04952711363633474,0,0.2005,24,5,0,1734,0,0.0,5760,44
3.2997203562408686,-3.583333333333335,0,-32.250000000000014,9,30,straddle_abuse,0.0980564554532369,0,0.1995,23,5,0,1734,0,0.0,5888,45
3.3071870543062687,-3.6622222222222214,0,-32.959999999999994,9,31,straddle_abuse,-0.042623465259869896,0,0.1985,22,5,0,1734,0,0.0,6016,46
3.1978622786700726,-3.814444444444445,9.96,-34.330000000000005,9,32,straddle_abuse,0.11425155401229858,1,0.1975,22,5,0,1734,0,0.0,6144,47
3.2524174228310585,-3.391111111111111,1.85,-30.52,9,28,straddle_abuse,0.037277440230051674,1,0.1965,26,5,0,1734,0,0.0,6272,48
3.198541723191738,-1.79111111111111,18.19,-16.11999999999999,9,32,straddle_abuse,2.2212591965993247,1,0.1956,19,5,0,1734,0,0.0,6400,49
3.3376979902386665,-3.862222222222224,0,-34.76000000000002,9,33,straddle_abuse,0.07276026407877605,0,0.1946,23,5,0,1734,0,0.0,6528,50
3.2613307666033506,-4.180000000000001,0.71,-37.620000000000005,9,36,straddle_abuse,0.11232202748457591,1,0.1936,21,5,0,1734,0,0.0,6656,51
3.1645582746714354,-0.9633333333333327,27.75,-8.669999999999995,9,34,straddle_abuse,3.976379950841268,1,0.1926,21,5,0,1734,0,0.0,6784,52
3.154900109395385,-4.162222222222221,1.25,-37.45999999999999,9,35,straddle_abuse,0.06517606476942699,1,0.1917,34,5,0,1734,0,0.0,6912,53
3.2042022589594126,-2.4155555555555566,6.3,-21.74000000000001,9,26,straddle_abuse,0.06307478249073029,2,0.1907,24,5,0,1734,0,0.0,7040,54
3.2238289825618267,-2.049999999999997,9.25,-18.449999999999974,9,26,straddle_abuse,0.4049139122168223,3,0.1898,29,5,0,1734,0,0.0,7168,55
3.1422349102795124,-3.0511111111111107,3.7,-27.459999999999997,9,25,straddle_abuse,0.03263828158378601,1,0.1888,22,5,0,1734,0,0.0,7296,56
3.220744948834181,-3.2444444444444445,4.27,-29.2,9,31,straddle_abuse,0.13595483700434366,1,0.1879,27,5,0,1734,0,0.0,7424,57
3.191809546202421,-3.085555555555555,3.09,-27.769999999999996,9,29,straddle_abuse,0.012979139884312948,1,0.1869,29,5,0,1734,0,0.0,7552,58
3.1828451957553625,-1.9988888888888878,0,-17.98999999999999,9,16,straddle_abuse,-0.02209467440843582,0,0.186,23,5,0,1734,0,0.0,7680,59
3.2421690337359905,-3.0477777777777773,4.11,-27.429999999999996,9,30,straddle_abuse,0.07168896993001302,1,0.1851,30,5,0,1734,0,0.0,7808,60
3.1810118425637484,-2.360000000000001,12.36,-21.24000000000001,9,32,straddle_abuse,0.7988892594973246,1,0.1841,25,5,0,1734,0,0.0,7936,61
3.318957032635808,-3.632222222222225,2.59,-32.690000000000026,9,34,straddle_abuse,0.19882014890511832,2,0.1832,31,5,0,1734,0,0.0,8064,62
3.152847781777382,-3.533333333333332,1.85,-31.799999999999986,9,29,straddle_abuse,0.06552483638127644,1,0.1823,25,5,0,1734,0,0.0,8192,63
3.2308074310421944,1.7088888888888885,19.21,15.379999999999995,9,22,straddle_abuse,3.2276920477549234,4,0.1814,19,5,0,1734,0,0.0,8320,64
3.168477075174451,-3.0866666666666642,4.16,-27.77999999999998,9,29,straddle_abuse,0.02282624940077464,1,0.1805,24,5,0,1734,0,0.0,8448,65
3.2254800777882338,-3.294444444444446,0,-29.650000000000013,9,28,straddle_abuse,0.048337375124295555,0,0.1796,19,5,0,1734,0,0.0,8576,66
3.1684002112597227,0.20444444444444534,29.18,1.840000000000008,9,25,straddle_abuse,4.424017906188965,3,0.1787,22,5,0,1734,0,0.0,8704,67
3.2742383275181055,-1.107777777777776,10.91,-9.969999999999985,9,23,straddle_abuse,0.6310123801231384,2,0.1778,17,5,0,1734,0,0.0,8832,68
3.3003448117524385,-2.015555555555555,15.4,-18.139999999999993,9,32,straddle_abuse,0.8521690169970194,1,0.1769,27,5,0,1734,0,0.0,8960,69
